char	cantonese_count
氏	104
鋒	103
仇	103
餓	103
獻	103
末	103
罐	103
鴨	103
椒	103
孔	102
誇	102
憑	102
脾	102
虎	102
棍	102
熄	102
勤	102
找	101
聰	101
裂	101
扯	101
璃	101
渡	101
臟	101
搽	100
楊	100
脅	100
鳥	100
繫	100
唧	100
貧	99
拳	99
賊	99
擾	99
梯	99
竹	99
炎	99
址	99
輝	98
川	98
柏	98
截	98
蟹	98
荒	98
逃	97
俠	97
帳	97
炮	97
浮	97
湧	97
煎	97
銅	97
偶	96
晨	96
焦	96
迴	96
齡	96
賠	95
矮	95
旁	95
囡	95
毀	95
錦	95
梳	95
嘔	94
罰	93
鑽	93
倉	93
杜	93
咀	93
腐	93
沿	93
齒	93
齋	93
呎	93
這	92
孫	92
餸	92
咳	91
吊	91
淺	91
籠	91
鋼	91
恆	91
壽	91
庫	91
壇	90
腰	90
債	90
膜	90
塘	90
籌	90
卜	90
蠢	89
爬	89
蘿	89
游	89
灘	89
溶	89
棟	89
冊	89
撳	89
尺	88
斜	88
蹤	88
泛	88
嫩	88
籍	87
懼	87
晏	87
腿	86
卷	86
藉	86
塑	86
揭	86
暑	86
鯨	86
萄	86
擬	86
廈	86
闊	86
亮	85
胡	85
礙	85
乖	85
賢	85
傑	85
凡	85
姓	85
忌	85
薩	85
殊	85
塵	84
橙	84
漠	84
隆	84
肺	84
滯	84
怨	83
淫	83
裙	83
莊	83
筒	83
漸	83
磁	83
攬	83
晝	83
哨	82
捕	82
箭	82
侶	82
惑	82
君	82
柴	82
滾	82
扒	82
瞭	82
獸	81
丸	81
醉	81
捐	81
寵	81
喉	81
匙	81
纖	81
咸	81
樽	81
些	80
勒	80
劍	80
趁	80
憲	80
壯	80
蘋	80
悉	80
廉	80
屍	79
踏	79
松	79
蓮	79
証	79
吔	79
沒	78
冒	78
慾	78
奉	78
阪	78
淋	78
窿	78
祈	78
臉	77
占	77
吾	77
龜	77
櫻	77
燃	77
磅	77
萊	77
杏	77
緩	77
燥	77
蒸	77
奪	76
奈	76
悲	76
抖	76
滴	76
桶	76
晉	76
鍋	76
唇	76
桃	76
莎	76
檸	76
瑪	76
轄	76
邨	76
胖	75
孤	75
梨	75
很	74
捨	74
凌	74
鄭	74
獵	74
猶	74
坊	74
菇	74
貸	74
冧	74
寬	73
袖	73
尚	72
忠	72
豹	72
獄	72
巾	72
哲	72
篤	72
姦	71
暈	71
佩	71
鏈	71
籤	71
刪	71
匯	71
腩	71
笠	71
拌	71
𠻹	71
談	70
歉	70
陷	70
贊	70
烤	70
玉	70
鹿	70
吧	70
襲	70
曉	70
玫	70
螢	70
恥	69
干	69
牲	69
瘡	69
災	69
僅	68
謀	68
擋	68
吞	68
糟	68
塗	68
蒂	68
輔	68
瑰	68
促	68
后	68
蔬	68
腺	68
孩	67
賬	67
宅	67
歧	67
妙	67
屙	67
嘥	67
井	66
刑	66
疊	66
兇	66
貿	66
蒜	66
昌	66
駐	66
仆	66
氹	66
畜	65
循	65
掘	65
撒	65
臣	65
囊	65
渠	65
檬	65
緻	65
給	64
慰	64
托	64
匹	64
餵	64
拋	64
筋	64
崩	64
昆	64
榜	64
肝	64
邀	64
削	64
蓉	64
董	63
輩	63
棒	63
卑	63
逆	63
契	63
稿	63
磚	63
椰	63
捷	63
凱	63
憐	62
軒	62
妻	62
戚	62
浦	62
乞	62
邪	62
耗	62
巡	62
卻	62
殼	62
昂	62
拗	62
巖	62
詢	61
姑	61
諒	61
矛	61
綁	61
喪	61
俗	61
霧	61
黏	61
擎	61
唸	60
欺	60
礎	60
敬	60
莉	60
津	60
珊	60
它	59
菠	59
割	59
墊	59
逢	59
嘆	59
韻	59
綿	59
棉	59
鄰	58
扔	58
彎	58
裸	58
吐	58
攤	58
隸	58
椅	58
芬	58
遙	58
漿	58
咯	57
慕	57
羞	57
咒	57
鳴	57
腎	57
窄	57
疏	57
驟	57
葵	57
圳	57
欄	57
振	57
埗	57
瘤	57
爵	57
脊	57
礦	57
併	57
匿	57
孕	56
啪	56
淚	56
恭	56
蕉	56
躍	56
陌	56
錶	56
撩	56
崗	56
冚	56
那	55
轟	55
偽	55
寒	55
猩	55
扎	55
寸	55
糊	55
恰	55
鑼	55
閣	55
甸	55
嫲	55
嚿	55
恢	54
姊	54
劣	54
惹	54
脹	54
騰	54
仗	54
催	54
晰	54
岡	54
粥	54
壁	54
薑	54
閂	54
艙	54
屁	53
搖	53
湊	53
晴	53
旦	53
呈	53
屠	52
徹	52
帥	52
犧	52
盔	52
召	52
繞	52
羽	52
謬	52
僱	52
脈	52
泳	52
杉	52
俊	51
漂	51
犬	51
撕	51
遷	51
遜	51
兔	51
涉	51
窩	51
劫	51
牧	51
憂	51
肪	51
拔	51
凸	51
竇	51
妨	50
稀	50
胎	50
穎	50
乙	50
撼	50
娜	50
屏	50
筷	50
醋	50
姆	50
柯	50
辨	50
繪	50
廊	50
醇	50
粟	50
掣	50
掟	50
尻	49
違	49
撲	49
虹	49
懸	49
貫	49
臂	49
剝	49
乏	49
拯	49
雕	49
訝	49
鬚	49
荔	49
氨	49
騙	48
恨	48
跨	48
謙	48
艦	48
賀	48
芒	48
螺	48
郭	48
彼	48
芽	48
瓦	48
浴	48
郡	48
鴉	48
嶺	48
桂	48
弗	48
檯	48
熒	48
胰	48
籬	48
託	47
惱	47
驅	47
姿	47
仿	47
芯	47
祥	47
騷	47
暢	47
翠	47
醃	47
衞	47
欠	46
辱	46
眉	46
崇	46
舍	46
辯	46
沈	46
滲	46
猛	46
喱	46
役	46
穌	46
芳	46
盈	46
姻	46
茲	46
痾	46
怡	46
嬰	45
搜	45
呆	45
揚	45
鄧	45
浩	45
郊	45
缸	45
腔	45
鳳	45
廷	45
喬	45
詹	45
蠔	45
釐	45
喻	44
溜	44
禾	44
耀	44
袁	44
蔡	44
砂	44
灑	44
秦	44
頒	44
准	44
偵	44
棵	44
荊	44
韌	44
藩	44
凈	44
响	44
孝	43
斤	43
玄	43
縱	43
旨	43
桑	43
仰	43
予	42
勉	42
棚	42
汰	42
菊	42
框	42
繩	42
斑	42
呵	42
伐	42
陵	42
啩	42
褸	42
妥	41
戈	41
瑜	41
勾	41
蹈	41
膩	41
洪	41
刊	41
欖	41
酵	41
龐	41
鯊	41
擦	40
凝	40
琳	40
糾	40
獅	40
呂	40
燕	40
碧	40
嘿	40
措	40
巢	40
艇	40
寺	40
諸	39
裔	39
罕	39
夥	39
恒	39
稍	38
吠	38
淆	38
鷹	38
抬	38
曹	38
劈	38
敷	38
譚	38
嶼	38
廟	38
軸	38
撻	38
肢	38
劏	38
噏	38
豉	38
睛	37
疲	37
巫	37
碰	37
喚	37
稚	37
哇	37
慈	37
猴	37
殿	37
伍	37
枕	37
禦	37
販	37
鰻	37
帕	37
妮	37
氫	37
卸	36
鞭	36
鍊	36
挨	36
祭	36
棋	36
爪	36
誘	36
葛	36
渴	36
鮑	36
紛	36
皆	36
霜	36
卵	36
徐	36
蕾	36
陶	36
鶴	36
慌	36
澱	36
酥	36
剷	36
穆	36
嘍	36
脷	36
什	35
捲	35
抓	35
牽	35
掩	35
悟	35
翁	35
漲	35
愉	35
潰	35
癒	35
剔	35
嚮	35
呻	35
墟	35
凹	35
擰	35
弊	35
歎	35
瀏	35
拾	34
腹	34
娶	34
笨	34
掙	34
侍	34
傲	34
腥	34
飄	34
宵	34
寨	34
盧	34
兆	34
濾	34
彌	34
沽	34
琪	34
蔔	34
𠺝	34
沃	34
怒	33
罵	33
狠	33
弓	33
疹	33
霆	33
蟻	33
啞	33
儘	33
蝠	33
噪	33
柳	33
濫	33
夕	33
襟	33
磡	33
緬	33
瞬	33
燭	33
于	33
餡	33
匈	33
戇	33
瀨	33
憤	32
罷	32
朵	32
奸	32
矩	32
梁	32
摘	32
盜	32
遭	32
憾	32
蹟	32
貞	32
扇	32
袍	32
趨	32
苑	32
譽	32
耕	32
坪	32
膊	32
瑚	32
釀	32
諮	32
杰	32
桌	31
厲	31
勸	31
廂	31
斧	31
辜	31
寂	31
囝	31
虐	31
扶	31
襪	31
釘	31
誓	31
藤	31
紗	31
涯	31
魅	31
凳	31
咕	31
墮	31
餃	31
姨	31
您	31
濱	31
咭	31
鎚	31
爹	30
幽	30
潘	30
迅	30
纏	30
誼	30
鏟	30
匪	30
征	30
韋	30
玲	30
紮	30
卒	30
輻	30
峰	30
摧	30
窟	30
霍	30
漁	30
腍	30
蕃	30
魷	30
跪	29
墳	29
煉	29
諷	29
儒	29
頹	29
炭	29
遵	29
勿	29
肅	29
篩	29
芭	29
胺	29
籽	29
吋	29
娃	28
丟	28
擅	28
禍	28
啵	28
償	28
挖	28
侯	28
蝙	28
釣	28
扁	28
蠟	28
斥	28
筍	28
蝶	28
撫	28
逸	28
撤	28
丙	28
肆	28
笪	28
肖	28
摞	28
擠	27
羨	27
鞍	27
涵	27
淑	27
叛	27
漆	27
奢	27
莓	27
謹	27
嚨	27
昇	27
盆	27
蒲	27
壤	27
簿	27
榴	27
峽	27
赫	27
髓	27
韶	27
孟	27
捽	27
噢	27
肩	26
詛	26
蓄	26
卦	26
灌	26
碩	26
芋	26
哀	26
蕩	26
馮	26
酬	26
槽	26
艱	26
聆	26
橄	26
汕	26
痘	26
磯	26
穀	26
梭	26
噸	26
円	26
轆	26
跣	26
孖	26
拐	25
瓏	25
坤	25
欲	25
瀉	25
悠	25
彭	25
押	25
彥	25
諧	25
眨	25
婷	25
橡	25
鼎	25
抆	25
逗	24
郎	24
杖	24
侮	24
狐	24
噓	24
叮	24
懲	24
舟	24
勃	24
彙	24
巷	24
詠	24
泵	24
刨	24
挪	24
攜	24
陀	24
盞	24
飢	24
宋	24
欽	24
棕	24
丘	24
滷	24
櫈	24
癥	24
鈣	24
賦	23
酷	23
佑	23
帖	23
箍	23
鑑	23
搓	23
拓	23
鈴	23
崖	23
卓	23
椎	23
鉛	23
穴	23
豚	23
纜	23
鋁	23
斗	23
亨	23
糯	23
拱	23
絨	23
溯	23
撚	23
嘟	23
丼	23
騮	23
棲	23
嗲	23
軚	23
齣	23
喝	22
弄	22
皺	22
瓶	22
吻	22
蝻	22
寞	22
狙	22
寡	22
饋	22
耍	22
僻	22
宏	22
采	22
茂	22
攀	22
曱	22
瓷	22
孭	22
搣	22
呷	22
閨	22
傢	21
撥	21
俱	21
趾	21
檻	21
挽	21
葬	21
躁	21
庸	21
裕	21
踐	21
瓣	21
疇	21
糰	21
謎	21
綱	21
帆	21
禱	21
亭	21
嵌	21
燶	21
倩	21
札	21
揼	21
恤	21
昨	20
丈	20
輛	20
蠻	20
宴	20
岑	20
丑	20
沫	20
趙	20
馳	20
癡	20
顛	20
姬	20
豫	20
堤	20
曝	20
茅	20
蕭	20
睹	20
倦	20
撇	20
芙	20
聘	20
癖	20
駭	20
霖	20
琉	20
烹	20
柚	20
楓	20
垂	20
柬	20
逾	20
粘	20
溪	20
泌	20
硫	20
摷	20
貶	19
翅	19
歪	19
歇	19
楠	19
繳	19
衷	19
縫	19
奔	19
剃	19
慨	19
諜	19
壟	19
嬌	19
銘	19
萌	19
厄	19
允	19
賜	19
禧	19
馨	19
蝴	19
墜	19
邁	19
煤	19
伺	19
酋	19
徽	19
瀑	19
棠	19
唓	19
唥	19
胚	19
熙	19
嘎	19
鳩	19
茸	19
槤	19
㖭	19
呔	19
麼	18
砍	18
癢	18
莖	18
烘	18
曖	18
叭	18
嬸	18
墓	18
膝	18
酪	18
侏	18
昏	18
漬	18
崎	18
慎	18
顆	18
瀕	18
頗	18
蔣	18
茫	18
枯	18
褪	18
瑕	18
遼	18
撬	18
飼	18
瀝	18
茨	18
甴	18
哺	18
喐	18
旬	18
舐	18
炆	18
吃	17
猜	17
泄	17
禿	17
錘	17
刮	17
晤	17
牢	17
睬	17
侈	17
鴿	17
毅	17
幢	17
碑	17
笛	17
僧	17
弦	17
薈	17
倡	17
蔚	17
裹	17
魏	17
樞	17
傍	17
窒	17
芫	17
逝	17
毋	17
伽	17
屌	17
旱	17
樺	17
沸	17
唞	17
哭	16
糞	16
舌	16
倚	16
沾	16
涌	16
嗚	16
余	16
闖	16
敲	16
淪	16
叢	16
嘻	16
肋	16
披	16
霞	16
僵	16
挫	16
壺	16
蝸	16
甫	16
蓬	16
猿	16
繹	16
募	16
奕	16
蘆	16
掠	16
寓	16
蔭	16
冥	16
嘯	16
棘	16
勳	16
鐳	16
箇	16
氯	16
麟	16
厹	16
頃	16
骼	16
扤	16
蘑	16
禺	16
伙	15
挺	15
蹄	15
冤	15
厘	15
豎	15
昧	15
呱	15
抒	15
絮	15
妖	15
娟	15
擒	15
煞	15
哄	15
穫	15
塌	15
焚	15
庇	15
緋	15
汶	15
潑	15
馴	15
鱲	15
囂	15
拘	15
柄	15
楂	15
疆	15
翰	15
喳	15
閩	15
匠	15
佣	15
腕	15
鎊	15
梵	15
摔	15
弧	15
蔽	15
榨	15
曳	15
株	15
烷	15
皓	15
茜	15
温	15
咓	15
髀	15
雯	15
矽	15
艘	15
乸	15
掹	15
宰	14
鬍	14
堵	14
喘	14
妓	14
肛	14
堪	14
鉗	14
懦	14
嗡	14
僕	14
捍	14
吱	14
蠱	14
嚕	14
痰	14
蠅	14
揪	14
靖	14
墅	14
媚	14
乃	14
繡	14
蠶	14
夷	14
婉	14
淵	14
閑	14
籲	14
瓊	14
鹼	14
燉	14
鯉	14
柒	14
噚	14
唪	14
喼	14
啜	14
鎂	14
揹	14
釉	14
隋	14
誰	13
枉	13
趴	13
傭	13
蛙	13
攔	13
凶	13
竭	13
嫂	13
疚	13
剎	13
妄	13
琦	13
狹	13
燙	13
茵	13
弘	13
膨	13
樑	13
衍	13
頑	13
鋸	13
淒	13
愧	13
翔	13
熔	13
唏	13
卿	13
頌	13
銜	13
履	13
雌	13
潭	13
颱	13
顎	13
膳	13
藕	13
荽	13
釜	13
狄	13
萃	13
嗜	13
鈉	13
𠿪	13
踭	13
揦	13
隕	13
㩒	13
昭	13
徙	13
函	13
躉	13
罅	13
帛	13
嚐	13
擘	13
懂	12
吵	12
傘	12
遣	12
翩	12
駒	12
汪	12
丞	12
汐	12
陋	12
邱	12
扼	12
鱷	12
袱	12
鈕	12
孚	12
惟	12
鑲	12
鴻	12
饑	12
簾	12
瘀	12
祿	12
峻	12
懵	12
槳	12
盪	12
飆	12
俯	12
晾	12
礁	12
坳	12
蔓	12
産	12
拃	12
俬	12
榕	12
她	11
弩	11
渾	11
竊	11
仕	11
嘲	11
孽	11
驕	11
倪	11
喵	11
煌	11
稻	11
靴	11
賈	11
僑	11
肇	11
燦	11
擲	11
謠	11
沮	11
鵬	11
奄	11
魁	11
懊	11
禽	11
濤	11
鹵	11
剖	11
酮	11
踎	11
剌	11
糙	11
撰	11
圃	11
墻	11
翡	11
冕	11
玥	11
澎	11
惶	11
濠	11
寮	11
櫚	11
熬	10
膀	10
愚	10
奠	10
淇	10
喲	10
匡	10
嘜	10
棺	10
愁	10
渦	10
狩	10
掏	10
吼	10
憧	10
屑	10
篷	10
秩	10
癱	10
埠	10
辰	10
蟬	10
槌	10
豁	10
迦	10
燴	10
錐	10
蕊	10
曦	10
畏	10
頰	10
栽	10
摯	10
圭	10
鴦	10
薇	10
棧	10
鴛	10
曰	10
氈	10
蜢	10
鞏	10
乒	10
几	10
御	10
酶	10
奀	10
弛	10
鎧	10
紡	10
尉	10
咧	10
彤	10
搦	10
噃	10
紊	10
并	10
臀	10
醛	10
薰	10
痺	10
媾	10
荳	10
𨳊	10
睥	10
怎	9
妒	9
頡	9
狸	9
舔	9
橘	9
穢	9
蟒	9
瞄	9
噹	9
噩	9
凰	9
桿	9
廓	9
怯	9
瞞	9
阱	9
韭	9
恃	9
瑩	9
稠	9
憬	9
繽	9
抉	9
聾	9
獺	9
胭	9
訣	9
囚	9
啄	9
鈞	9
蛾	9
疵	9
剋	9
乓	9
皂	9
兀	9
杆	9
藻	9
檳	9
澀	9
綺	9
慄	9
莞	9
瑟	9
瑤	9
户	9
樖	9
幌	9
琶	9
躝	9
啝	9
蜀	9
祠	9
敞	9
氟	9
箕	9
茉	9
鈾	9
牟	9
醣	9
洽	9
覓	8
虧	8
鈍	8
轍	8
揩	8
螞	8
焊	8
鈀	8
瀟	8
莽	8
惘	8
吟	8
閹	8
縛	8
綽	8
媛	8
噬	8
崛	8
萍	8
昔	8
翹	8
贖	8
雍	8
壘	8
姜	8
詭	8
芥	8
焰	8
隙	8
嗅	8
虔	8
沛	8
陝	8
芹	8
妃	8
坎	8
黯	8
鑿	8
梘	8
淤	8
杞	8
磷	8
匣	8
抌	8
鑒	8
蘸	8
灒	8
濁	8
吡	8
戥	8
締	8
蛟	8
瞳	8
鮓	8
耷	8
閏	8
拂	8
麒	8
焫	8
綴	8
謊	7
拙	7
詐	7
儉	7
冗	7
塢	7
煽	7
刃	7
煦	7
蒼	7
釁	7
躺	7
暇	7
庚	7
砲	7
桓	7
刁	7
堯	7
瘟	7
蚤	7
樸	7
耿	7
妍	7
哼	7
嚼	7
瞻	7
膿	7
豔	7
睫	7
攣	7
絞	7
緯	7
馭	7
矢	7
朦	7
肘	7
拇	7
緝	7
赦	7
垣	7
紳	7
饅	7
煥	7
蕎	7
俘	7
鰭	7
鉀	7
渺	7
禪	7
啓	7
臍	7
侷	7
蕪	7
萎	7
羹	7
鍛	7
峯	7
矚	7
崙	7
淮	7
邋	7
輟	7
逳	7
蜆	7
桐	7
灼	7
錳	7
朴	7
砒	7
雁	7
蔻	7
髹	7
𦧲	7
蜻	7
鵰	7
掕	7
芡	7
鏽	7
汆	7
埲	7
卅	7
牯	7
飪	7
鋅	7
鐸	7
菁	7
筲	7
砵	7
鷺	7
遢	7
贛	7
云	7
哪	6
扳	6
鄙	6
噁	6
炫	6
秤	6
逛	6
顫	6
漩	6
范	6
燜	6
齦	6
斂	6
矯	6
庶	6
軀	6
蹲	6
鈔	6
咎	6
鰹	6
滄	6
箏	6
辮	6
浣	6
邵	6
繆	6
遂	6
駱	6
壩	6
詮	6
晦	6
綢	6
籮	6
饒	6
溏	6
倖	6
炳	6
盅	6
巳	6
烯	6
譴	6
詔	6
虜	6
矣	6
俐	6
掀	6
綻	6
佘	6
駿	6
魄	6
楷	6
娥	6
誡	6
姚	6
珀	6
鉅	6
芷	6
畝	6
姣	6
暨	6
翌	6
橢	6
彪	6
饌	6
壆	6
潢	6
眸	6
靶	6
滘	6
揈	6
蜴	6
腱	6
綵	6
洱	6
颯	6
絃	6
粧	6
朕	6
戟	6
彗	6
戊	6
殉	6
毓	6
唾	6
痹	6
霹	6
氮	6
苔	6
扲	6
彰	6
嗤	6
鰓	6
孜	6
搾	6
柑	6
暉	6
蓆	6
嫡	6
侖	6
迭	6
鎗	6
驛	6
靂	6
餾	6
癦	6
悖	6
惰	5
啃	5
髒	5
倆	5
赴	5
賄	5
褻	5
輿	5
祟	5
撓	5
韜	5
蠓	5
嵐	5
旭	5
氓	5
擂	5
腋	5
螳	5
灸	5
畸	5
螂	5
捅	5
鼾	5
簷	5
撮	5
瘍	5
拚	5
謗	5
盯	5
狽	5
荼	5
婪	5
垢	5
嗽	5
綸	5
蠍	5
乍	5
菱	5
龔	5
趟	5
瀾	5
餛	5
喋	5
蹋	5
飩	5
孵	5
鑄	5
揉	5
荀	5
嬉	5
竅	5
悼	5
骸	5
駝	5
棱	5
恕	5
儡	5
輾	5
岔	5
傀	5
鄺	5
諭	5
滔	5
檀	5
畔	5
侄	5
懈	5
雛	5
鰂	5
炙	5
祺	5
逅	5
囑	5
漾	5
槓	5
邂	5
棗	5
哮	5
漓	5
瘧	5
紓	5
藜	5
忟	5
橛	5
璧	5
砰	5
㷫	5
焙	5
蚱	5
韮	5
鏢	5
璀	5
蒐	5
卯	5
璨	5
瓤	5
骰	5
瞰	5
繃	5
咐	5
峭	5
蹺	5
倭	5
燻	5
亥	5
拮	5
熾	5
渲	5
崔	5
嶄	5
汀	5
哽	5
殞	5
峇	5
寇	5
熠	5
秉	5
劾	5
嗶	5
鱈	5
祇	5
挾	5
菓	5
讕	5
呯	5
嫻	5
忿	5
叠	5
鎔	5
斌	5
𠮨	5
嘶	5
塚	5
黴	5
溢	5
趷	5
脱	5
𠝹	5
鎢	5
稜	5
孳	5
糍	5
砧	5
桔	5
餚	4
疼	4
澈	4
捆	4
倔	4
澡	3
逮	3
匆	3
狡	3
淹	3
睪	3
拭	3
暱	3
娼	3
眶	3
霉	3
猥	3
涕	3
瑣	3
勺	3
賂	3
餿	3
窺	3
岳	3
窪	2
猾	2
睜	2
悄	2
袒	2
搗	2
諱	2
鑰	2
嫉	2
躲	2
琢	2
撿	1
垮	1
摳	1
饞	1
牡	1
迂	1
楣	1
啥	0
咱	0
甭	0
螫	0
菸	0
丐	0
婊	0
梢	0
憋	0
嘖	0
脖	0
鱉	0
蔫	0
痣	0
