word	cantonese_count
敷	28
門市	28
禮拜六	28
香料	28
上手	28
其後	28
具體	28
因應	28
壽命	28
夏	28
安全套	28
專利	28
戒指	28
櫻花	28
目的地	28
金融	28
申	28
證	28
乘	28
事發	28
卜	28
娘	28
批准	28
提名	28
生果	28
社	28
莉	28
道路	28
丸	28
保險公司	28
喉	28
巨大	28
擊敗	28
蘇格蘭	28
街市	28
課室	28
轉化	28
雜	28
Q	28
下一個	28
吋	28
周街	28
唔單只	28
夾埋	28
峰	28
庫	28
拎走	28
摞	28
曼城	28
松	28
檯	28
私家	28
等如	28
複製	28
譚	28
譬如話	28
轉工	28
量度	28
即將	27
圈子	27
色狼	27
恥笑	27
犯罪	27
請教	27
絕殺	27
請假	27
霸氣	27
起步	27
片尾	27
前者	27
常識	27
建設	27
直線	27
親人	27
體諒	27
絕望	27
走人	27
徹底	27
月球	27
本質	27
大方	27
身高	27
進一步	27
崩潰	27
殖民	27
污染	27
青春	27
原諒	27
反思	27
嘉賓	27
天下	27
混亂	27
潛力	27
解放	27
阿妹	27
分數	27
吸引力	27
下午茶	27
檢討	27
程序	27
街頭	27
串燒	27
己	27
汽水	27
眼前	27
潮流	27
買樓	27
井	27
短途	27
質地	27
遺傳	27
飲茶	27
筆記	27
骨頭	27
一旦	27
互	27
以往	27
托	27
勢	27
喜	27
清洗	27
發光	27
老虎	27
豆腐	27
邪	27
發聲	27
緊急	27
職場	27
草地	27
薪	27
雄	27
公路	27
刪	27
報名	27
塑造	27
士兵	27
市中心	27
折扣	27
效能	27
標記	27
糊	27
肺	27
銷售	27
寫作	27
有助	27
沽	27
港股	27
維他命	27
菇	27
改為	27
欣	27
輔助	27
首期	27
鯨魚	27
一級	27
扒	27
源自	27
總部	27
融	27
軌道	27
迎新	27
離子	27
game	27
一線	27
上個月	27
下晝	27
世界大戰	27
吖嘛	27
啡色	27
噢	27
囝	27
夠鐘	27
審	27
快閃	27
恒	27
會上	27
無綫	27
瑪	27
脷	27
諗返	27
陰公	27
香濃	27
麻辣	27
它	26
俊	26
貧窮	26
起來	26
出生	26
難受	26
反覆	26
開車	26
綜藝	26
勒	26
風氣	26
外人	26
居然	26
初戀	26
用心	26
分裂	26
詛咒	26
髮型師	26
共鳴	26
刻意	26
坦白	26
五月	26
店主	26
萬一	26
號碼	26
輪到	26
前提	26
口音	26
貿易	26
停留	26
平安	26
打針	26
唇膏	26
教會	26
演出	26
精靈	26
長遠	26
亞軍	26
當做	26
資助	26
鐘頭	26
防曬	26
馬主	26
共享	26
噴霧	26
嚴格	26
塞車	26
身形	26
集體	26
世代	26
來往	26
倒數	26
壽司	26
持久	26
葡萄	26
輕易	26
午餐	26
回報	26
擁抱	26
激烈	26
災難	26
簽約	26
諷刺	26
警告	26
重建	26
人權	26
定期	26
小型	26
神話	26
竹	26
簽證	26
二月	26
介面	26
充足	26
再生	26
原先	26
太空船	26
旅客	26
毀滅	26
消毒	26
無數	26
禁止	26
荒謬	26
侵	26
密碼	26
流失	26
財政	26
轉換	26
亡	26
僱主	26
兔	26
啡	26
殖民地	26
一味	26
劇集	26
卡通	26
斜	26
海景	26
潛在	26
粒子	26
聯邦	26
菜式	26
介	26
信號	26
創立	26
永	26
示	26
自助餐	26
試圖	26
陸軍	26
塑膠	26
符	26
識到	26
錦	26
app	26
乜水	26
乳	26
儲錢	26
円	26
即場	26
在座	26
墨西哥灣	26
夏季	26
容量	26
彈牙	26
徐	26
忌廉	26
數目	26
梳化	26
特別行政區	26
獎賞	26
理得	26
瓦	26
私隱	26
聲母	26
腍	26
茄	26
落手	26
蓮	26
行開	26
裝飾	26
變做	26
辭典	26
開胃	26
馬仔	26
沒	25
外來	25
前往	25
女子	25
體力	25
笑話	25
好轉	25
愈來愈	25
論點	25
執着	25
師父	25
低質	25
傳承	25
嘔心	25
有錢佬	25
攻勢	25
時空	25
陰影	25
預告	25
T	25
乖	25
糧食	25
過關	25
商店	25
掙扎	25
邊緣	25
面試	25
操控	25
無辜	25
轉會	25
中產	25
自稱	25
降落	25
同化	25
天使	25
潛	25
水果	25
曲線	25
激動	25
樂壇	25
橫	25
遺憾	25
驗	25
團結	25
屁	25
想像力	25
時光	25
次序	25
水貨	25
財務	25
下手	25
打仗	25
東南亞	25
爸	25
生涯	25
落水	25
公斤	25
協議	25
椰子	25
狗仔	25
網購	25
莊	25
身處	25
個別	25
南非	25
好樣	25
對待	25
業務	25
焦慮	25
網店	25
以來	25
削	25
大嶼山	25
市面	25
攝影師	25
昆	25
盲人	25
警方	25
貨幣	25
防禦	25
九月	25
攝取	25
收購	25
桶	25
母親節	25
沿	25
發售	25
農民	25
頭痛	25
佩	25
岸	25
港元	25
發行	25
靈	25
騎師	25
體能	25
K	25
下話	25
九龍灣	25
偏見	25
延伸	25
擔	25
時段	25
查詢	25
水份	25
衣	25
路軌	25
金星	25
難講	25
餐牌	25
加一	25
命名	25
墊	25
底褲	25
新增	25
有害	25
檸檬	25
獨家	25
腫瘤	25
膏	25
荷爾蒙	25
請求	25
週末	25
韌	25
blog	25
企位	25
入味	25
具有	25
堡	25
屈機	25
帕	25
引致	25
抆	25
捽	25
採	25
未能	25
楚	25
樹木	25
積木	25
笪	25
肚腩	25
膠袋	25
連繫	25
遲下	25
配方	25
鎚	25
首相	25
鯊魚	25
點睇	25
久	24
無能	24
大哥	24
眼睛	24
頻道	24
出手	24
大半	24
聚會	24
可怕	24
獎金	24
規矩	24
對付	24
防線	24
卡片	24
熱血	24
打鬥	24
重量	24
兄	24
冒險	24
手感	24
侮辱	24
緣份	24
出身	24
愉快	24
敗	24
有理	24
男士	24
身份證	24
部隊	24
決	24
考官	24
謝謝	24
醉	24
中伏	24
全職	24
智力	24
保守	24
發音	24
空位	24
身分	24
全力	24
場合	24
奶奶	24
藏	24
遞	24
影響力	24
忽然	24
東方	24
畫家	24
開門	24
劈	24
友誼	24
多餘	24
極度	24
親手	24
贊成	24
個性	24
上映	24
全民	24
大都	24
店員	24
條例	24
死刑	24
芒果	24
花生醬	24
坦	24
存	24
少有	24
現任	24
產業	24
終點	24
風水	24
信仰	24
明確	24
死神	24
珍貴	24
舒緩	24
薯片	24
輕微	24
電池	24
助	24
專輯	24
整合	24
正版	24
頹	24
宣	24
紅磡	24
聆聽	24
享用	24
例外	24
分成	24
半價	24
樂器	24
發育	24
金額	24
阿根廷	24
難以置信	24
廣播	24
抬	24
週年	24
週期	24
開支	24
鮑魚	24
一度	24
住宿	24
俠	24
冬季	24
剔	24
大致	24
客機	24
實施	24
抽水	24
擴散	24
渠道	24
蒙	24
蒜	24
IG	24
兇	24
刺身	24
原子	24
參選	24
女王	24
明信片	24
用腦	24
落成	24
護膚	24
N	24
send	24
一於	24
主菜	24
呈	24
啱傾	24
大件	24
奧運會	24
寺	24
年尾	24
幾咁	24
必備	24
思覺失調	24
憲法	24
摩洛哥	24
支持者	24
於是乎	24
某程度上	24
比利時	24
甚至乎	24
界別	24
監	24
競選	24
綜	24
背囊	24
褸	24
陽	24
電器	24
食煙	24
餐飲	24
點先	24
給	23
晚上	23
樂隊	23
房屋	23
難怪	23
叔叔	23
擅長	23
相片	23
停車	23
好運	23
少年	23
小氣	23
黑社會	23
隱藏	23
擋	23
正路	23
燈塔	23
良心	23
彎	23
漂	23
反轉	23
撕	23
烤	23
跳樓	23
字幕	23
可行	23
急症	23
解讀	23
頭頂	23
一來	23
亮	23
周邊	23
接駁	23
推翻	23
買賣	23
上天	23
分離	23
歌曲	23
煮飯	23
精力	23
老化	23
魂	23
一方面	23
寫法	23
引導	23
普及	23
銷量	23
便利店	23
可否	23
手腳	23
攤	23
盔甲	23
西貢	23
趨勢	23
主權	23
單單	23
性愛	23
日落	23
無助	23
真相	23
美女	23
試用	23
同性	23
天堂	23
天空	23
舉手	23
進展	23
中原	23
仗	23
婚禮	23
捕	23
有線	23
資產	23
集合	23
人心	23
唱片	23
套裝	23
慶	23
模擬	23
凳	23
命中	23
啤酒	23
尺寸	23
提及	23
沈	23
膚	23
事務	23
二戰	23
加盟	23
十九	23
呈現	23
嚴肅	23
擇	23
比率	23
海灘	23
融合	23
下載	23
容納	23
心臟病	23
歎	23
生物學	23
萊	23
術	23
貧民窟	23
墨西哥	23
延	23
日前	23
有益	23
滋潤	23
激素	23
牛仔褲	23
簡約	23
追溯	23
酒樓	23
check	23
offer	23
sir	23
size	23
丼	23
以色列	23
份人	23
佔地	23
偈	23
入貨	23
全年	23
全線	23
凈	23
凱	23
初頭	23
匿	23
午	23
叉燒	23
后	23
唔妥	23
大火	23
女皇	23
後嚟	23
抹茶	23
揾工	23
放題	23
施工	23
星加坡	23
格仔	23
洋紫荊	23
為之	23
紀	23
老竇	23
育	23
臣	23
臨尾	23
航空公司	23
落街	23
覺醒	23
賓周	23
轄	23
錶	23
長城	23
音樂會	23
鬚	23
齣	23
然而	22
恨	22
出色	22
人才	22
下巴	22
買下	22
下體	22
公德心	22
寂寞	22
打字	22
抽中	22
自卑	22
蝗蟲	22
資本	22
客觀	22
打扮	22
救命	22
自問	22
認錯	22
銀河	22
不停	22
犯規	22
立場	22
制裁	22
反射	22
反省	22
平行	22
樓價	22
局長	22
戲份	22
永久	22
科大	22
不滿	22
低能	22
兇手	22
滋味	22
間接	22
麥當勞	22
商人	22
手勢	22
折磨	22
時機	22
義工	22
行行	22
馬鞍山	22
流程	22
原廠	22
歐美	22
港幣	22
管制	22
線條	22
鞭	22
顏料	22
一般人	22
克服	22
入門	22
尊嚴	22
滲透	22
透露	22
電梯	22
南京	22
寸	22
涉及	22
老人	22
自行	22
鏟	22
出自	22
型號	22
搓	22
星際	22
枕頭	22
法定	22
輪椅	22
隱	22
風扇	22
信念	22
公式	22
打比	22
泵	22
賣點	22
付款	22
撲	22
科目	22
艱難	22
袁	22
亞視	22
南昌	22
延續	22
抽象	22
榜	22
特價	22
維護	22
落單	22
行車	22
豪華	22
遵守	22
願望	22
古典	22
均	22
指揮	22
熱氣	22
薯條	22
銅	22
佛教	22
刨	22
感官	22
深層	22
秘	22
編號	22
藉	22
貼地	22
過後	22
露天	22
馮	22
三文魚	22
之上	22
年份	22
惠	22
手信	22
承	22
曼谷	22
月份	22
海邊	22
舉例	22
賞	22
黏液	22
set	22
一眼	22
停低	22
執到	22
太陽能板	22
契	22
寧	22
得切	22
打交	22
束	22
檢測	22
歷	22
癥	22
睇樓	22
短訊	22
祥	22
秀	22
糕	22
聽聞	22
肺炎	22
連任	22
週	22
過身	22
選區	22
邊位	22
附屬	22
音符	22
餘	22
香港地	22
龐大	22
別人	21
待	21
有名	21
懷孕	21
星星	21
決心	21
靜靜	21
子女	21
慶幸	21
協會	21
爭氣	21
眼淚	21
大家樂	21
大叫	21
測量	21
上市	21
國人	21
奇妙	21
收藏	21
監視	21
表明	21
角球	21
心靈	21
深夜	21
陣容	21
預先	21
再者	21
失落	21
茶餐廳	21
血統	21
兼職	21
慣性	21
獸醫	21
香水	21
勞工	21
專科	21
產	21
一心	21
勢力	21
勸	21
幼稚園	21
排骨	21
私底下	21
關閉	21
難題	21
預算	21
寬	21
有利	21
解鎖	21
大神	21
精神科	21
魔法	21
前景	21
善用	21
四月	21
困	21
橙色	21
騷擾	21
售	21
培訓	21
強化	21
性別	21
獸	21
直覺	21
健身	21
同等	21
外觀	21
旋律	21
完結	21
引用	21
心理學	21
拖鞋	21
歡呼	21
炮	21
繼	21
起點	21
充	21
受損	21
口腔	21
圍繞	21
小組	21
山頂	21
提起	21
替代	21
會長	21
校長	21
熱愛	21
維港	21
色彩	21
衡量	21
北海道	21
塗鴉	21
就業	21
從此	21
抗議	21
指令	21
民國	21
祖先	21
繁忙	21
課題	21
都市	21
野生	21
點心	21
咖啡因	21
城堡	21
富有	21
播放	21
料理	21
柔	21
渣打	21
繼承	21
薩	21
護理	21
辣椒	21
通用	21
適	21
一連串	21
享有	21
均勻	21
奪	21
希	21
度假	21
成千上萬	21
搞事	21
洛杉磯	21
液體	21
籌	21
精品	21
聽眾	21
試驗	21
鍵	21
除此之外	21
震驚	21
鮮味	21
鶴	21
OT	21
乘搭	21
九巴	21
借錢	21
做運動	21
公元	21
冠狀病毒	21
出糧	21
加熱	21
即食	21
同日	21
咭	21
圖書	21
大廚	21
寫低	21
掌	21
揼	21
新市鎮	21
書院	21
朝頭早	21
架生	21
測驗	21
灰熊	21
爆谷	21
盡快	21
篩	21
約莫	21
細聲	21
芝	21
設備	21
話事	21
豬仔	21
貼士	21
踩單車	21
軚	21
轆	21
銀仔	21
鋁	21
開波	21
閣	21
陵	21
雀仔	21
電單車	21
魷魚	21
睡	20
罵	20
原則	20
欠	20
慾望	20
有點	20
出賣	20
打錯	20
網友	20
轉移	20
戲棚	20
伏筆	20
囡囡	20
感冒	20
用力	20
冷淡	20
出門	20
出院	20
散步	20
死者	20
中興	20
安靜	20
下屬	20
主題曲	20
種子	20
胃口	20
順手	20
伯伯	20
開場	20
喜好	20
情人	20
拍手	20
暗殺	20
最愛	20
殺手	20
米蘭	20
單刀	20
報復	20
打招呼	20
拍戲	20
朵	20
神仙	20
主觀	20
事先	20
北歐	20
屏幕	20
傳奇	20
文科	20
樂園	20
相差	20
隊員	20
一方	20
副作用	20
報道	20
性感	20
泡	20
編	20
菠蘿	20
跪	20
階級	20
探討	20
沿途	20
漲	20
特質	20
白話	20
稱呼	20
羞恥	20
股東	20
詞彙	20
體系	20
五官	20
審查	20
投降	20
滅絕	20
稿	20
違反	20
乙	20
利潤	20
心得	20
惡化	20
架構	20
權益	20
渴望	20
線索	20
資	20
退出	20
音響	20
高鐵	20
仙	20
加工	20
土壤	20
基督徒	20
外星	20
擴大	20
氧化	20
燈光	20
犬	20
畢業生	20
痕跡	20
瞬間	20
範疇	20
誤解	20
議題	20
優質	20
剝	20
名稱	20
塗	20
完善	20
扎	20
暫停	20
海南	20
火車站	20
票價	20
節日	20
聖誕節	20
藍光	20
西班牙文	20
西部	20
貢	20
輯	20
電筒	20
類別	20
內閣	20
可見	20
名人	20
急凍	20
晉	20
本事	20
琳	20
簡化	20
舞蹈	20
角落	20
識別	20
選民	20
冰島	20
包圍	20
基督教	20
巡	20
恆星	20
慧	20
按揭	20
消除	20
甚	20
用作	20
磁場	20
精緻	20
致	20
芭蕾舞	20
落機	20
軸	20
限量	20
青少年	20
MK	20
ex	20
project	20
似樣	20
初時	20
北極	20
半日	20
同類	20
呷	20
喱	20
噸	20
得人驚	20
怡	20
愛滋病	20
慳返	20
採取	20
樣衰	20
港紙	20
澤	20
瀏覽	20
焦糖	20
瑞	20
膊頭	20
視覺藝術	20
賣相	20
身體健康	20
釐米	20
阿爺	20
雀鳥	20
食水	20
高速公路	20
鬼妹	20
那	19
回顧	19
此外	19
回到	19
抓	19
否認	19
丟	19
欺騙	19
好意思	19
計程車	19
警署	19
自修室	19
運行	19
小強	19
破產	19
摘	19
看待	19
笨	19
迅速	19
巨頭	19
快手	19
斜路	19
贏家	19
中資	19
乖乖	19
出錯	19
弱點	19
無比	19
變身	19
人情	19
索性	19
脹	19
跟蹤	19
出席	19
失誤	19
收尾	19
留學	19
票房	19
自主	19
親眼	19
親身	19
上門	19
半夜	19
電視機	19
回復	19
天才	19
眼見	19
突然之間	19
事故	19
大海	19
心意	19
終極	19
膚色	19
還原	19
邪惡	19
三月	19
出入	19
分散	19
妻	19
尚	19
幕後	19
悲劇	19
美味	19
親密	19
醬油	19
離地	19
骨折	19
偷食	19
到場	19
北方	19
召喚	19
學業	19
拍賣	19
接住	19
有力	19
漢語	19
立法	19
繼而	19
語音	19
輻射	19
釋	19
基地	19
天橋	19
導遊	19
巴士站	19
常用	19
炸雞	19
留心	19
自此	19
規律	19
釘	19
預留	19
養生	19
僅	19
光線	19
刷牙	19
夫	19
專用	19
游	19
發起	19
短期	19
筒	19
粉底	19
腦海	19
自製	19
落力	19
記載	19
軍人	19
逐步	19
遊行	19
以便	19
加薪	19
南北	19
即興	19
商務	19
大使館	19
客家話	19
常規	19
廚師	19
推行	19
改良	19
聽覺	19
胡	19
講述	19
賀	19
走廊	19
開關	19
阿伯	19
凡	19
利率	19
動態	19
國語	19
孝	19
巨型	19
往返	19
拼盤	19
春袋	19
獎品	19
留底	19
示威	19
車仔	19
埃	19
心水	19
描繪	19
提前	19
支撐	19
濃度	19
猶太人	19
疑	19
登入	19
祭	19
義肢	19
至今	19
行人	19
觀光	19
農	19
顯著	19
駐	19
高登	19
魚蛋	19
黃大仙	19
book	19
case	19
keep住	19
link	19
part	19
share	19
㖭	19
三角	19
傾電話	19
八婆	19
共有	19
冬菇	19
前身	19
匯	19
含量	19
唇	19
唓	19
嘎	19
天主教	19
客房	19
宣告	19
布魯塞爾	19
平面	19
康樂	19
廢事	19
搣	19
支架	19
查實	19
棉	19
極之	19
榴槤	19
構	19
橫掂	19
氫	19
泥土	19
父	19
穆	19
粵文	19
總督	19
臺北	19
花粉	19
茶匙	19
蕃茄	19
話齋	19
誕生	19
路上	19
須	19
風筒	19
食肆	19
鬼仔	19
難過	18
如此	18
白白	18
車廂	18
發佈	18
家教	18
強制	18
主隊	18
堅強	18
小妹	18
警犬	18
前期	18
奇異	18
等級	18
膚淺	18
轉彎	18
代購	18
拉開	18
碎片	18
紀律	18
菊花	18
門檻	18
難搞	18
原生	18
宿舍	18
念頭	18
手續費	18
暗示	18
疑問	18
上路	18
九龍城	18
帥	18
文法	18
穿越	18
考生	18
路口	18
內戰	18
冷戰	18
古惑仔	18
否定	18
奶粉	18
將軍澳	18
挖	18
澄清	18
魅力	18
守護	18
家用	18
尊敬	18
形態	18
念	18
感激	18
懲罰	18
接手	18
日出	18
星期四	18
書面語	18
欄	18
熱鬧	18
被告	18
電台	18
上台	18
大頭	18
懷舊	18
旗袍	18
等同	18
綁	18
中大	18
休	18
失蹤	18
巧	18
戀愛	18
村民	18
經理人	18
罷	18
舉動	18
觀感	18
隨後	18
南方	18
失控	18
後代	18
漆	18
皆	18
神器	18
襟	18
退役	18
作文	18
升值	18
喉嚨	18
夏日	18
指標	18
流量	18
繁榮	18
缸	18
誤	18
長洲	18
主導	18
前進	18
合資	18
太平	18
帶動	18
扁	18
新興	18
空軍	18
端	18
籍	18
贊助	18
電視台	18
優秀	18
創造力	18
去世	18
大地	18
大幅	18
小數	18
改動	18
星期二	18
樓市	18
瓜	18
登陸	18
確診	18
神父	18
網球	18
觸覺	18
豆漿	18
跨	18
迎接	18
離職	18
伍	18
便利	18
儘管	18
因而	18
挪威	18
捷徑	18
旋轉	18
模組	18
海水	18
清水	18
渠	18
濃縮	18
異	18
皇家	18
紅酒	18
素食	18
舒	18
駕	18
全名	18
前日	18
南美洲	18
大道	18
宇	18
手指公	18
捐贈	18
有型	18
木星	18
桌球	18
極力	18
毫子	18
燃料	18
猴	18
發明家	18
直送	18
短片	18
簿	18
緬甸	18
腸粉	18
議席	18
購	18
足足	18
郵局	18
雨水	18
魔術	18
CV	18
DNA	18
YouTube	18
ac	18
cut	18
mon	18
plan	18
sem	18
丹麥	18
今個月	18
伺服器	18
入屋	18
制定	18
剩返	18
四季	18
天王星	18
尤其是	18
布甸	18
平方公里	18
微生物	18
心淡	18
摷	18
收聲	18
景色	18
東鐵	18
正皮	18
水浸	18
沖洗	18
波斯	18
洗衫	18
炆	18
為例	18
爆香	18
爭啲	18
生肖	18
硬件	18
組別	18
美容	18
腩	18
舐	18
荔枝角	18
落場	18
行政會議	18
街坊	18
計數	18
課金	18
調味料	18
謙	18
走佬	18
趕住	18
返轉頭	18
通話	18
逾	18
遺跡	18
鍊	18
鎖匙	18
韻	18
飾	18
黎巴嫩	18
齡	18
今天	17
厲害	17
心思	17
頭腦	17
招呼	17
大事	17
顯得	17
戰力	17
背心	17
失眠	17
描寫	17
正職	17
自律	17
出力	17
水晶	17
出動	17
弓	17
愛國	17
戰神	17
不幸	17
侵略	17
值錢	17
小丑	17
巨人	17
市價	17
解圍	17
護照	17
跑道	17
冷漠	17
啞	17
境界	17
書包	17
正視	17
被動	17
雪梨	17
高潮	17
人影	17
人選	17
喜劇	17
改過	17
本地人	17
正當	17
自願	17
階層	17
主流	17
搬走	17
會場	17
構造	17
治癒	17
誇	17
誤導	17
長久	17
險	17
黑白	17
晚飯	17
環節	17
畫質	17
空白	17
老土	17
職責	17
隱形	17
鬆軟	17
典	17
剝削	17
單人	17
實體	17
打壓	17
打敗	17
樂意	17
港式	17
短短	17
起飛	17
顏	17
休閒	17
創業	17
噪音	17
手寫	17
既有	17
早晨	17
絕種	17
長輩	17
原創	17
參賽	17
名義	17
圓形	17
堅信	17
外形	17
廚	17
戀	17
月入	17
火牛	17
異常	17
盡頭	17
自言自語	17
除夕	17
非法	17
些少	17
介入	17
字頭	17
柴	17
泳池	17
熱量	17
營造	17
登場	17
發炎	17
粉紅	17
融化	17
觸發	17
過渡	17
重拾	17
門將	17
面膜	17
做戲	17
創傷	17
夢幻	17
客場	17
寬頻	17
屋頂	17
強勁	17
抵抗	17
損害	17
材	17
棚	17
植入	17
注重	17
海岸	17
澱粉	17
率先	17
用料	17
相連	17
眨	17
空中	17
簡寫	17
緊密	17
縮寫	17
血壓	17
西式	17
親王	17
變形	17
門票	17
割	17
原有	17
國務院	17
塔利班	17
太空人	17
密切	17
年頭	17
徑	17
忠	17
打理	17
擴建	17
時尚	17
椰菜	17
決策	17
洗手間	17
湯匙	17
爽口	17
許可	17
車廠	17
農作物	17
邊界	17
FBI	17
for	17
三文治	17
上載	17
之不過	17
企業家	17
借貸	17
傾計	17
兼且	17
冧巴	17
境內	17
士多啤梨	17
委任	17
尋晚	17
對外	17
小器	17
屌	17
工作坊	17
彥	17
德意志	17
心中	17
想話	17
手稿	17
撚	17
早知	17
曱甴	17
海底	17
滑雪	17
漿	17
燶	17
發電	17
睇波	17
織	17
花紅	17
落馬洲	17
蓉	17
衞	17
負評	17
赫	17
走數	17
跟足	17
車路士	17
轉移視線	17
迷你	17
難做	17
面臨	17
頭尾	17
鳳	17
龍蝦	17
正在	16
憤怒	16
辦	16
戲劇	16
路過	16
孩子	16
過分	16
缺	16
忍受	16
視線	16
心痛	16
住宅	16
命令	16
修養	16
心事	16
紅館	16
中中	16
反面	16
報仇	16
監獄	16
人身攻擊	16
挨	16
流出	16
賭場	16
頭盔	16
團聚	16
嫌棄	16
批鬥	16
流浪	16
空虛	16
低調	16
畫風	16
鷹	16
出路	16
品味	16
大不了	16
天水圍	16
怪獸	16
教科書	16
殘忍	16
殺蟲劑	16
發脾氣	16
目光	16
自拍	16
虐待	16
區分	16
口供	16
好比	16
平靜	16
抗體	16
改用	16
斧	16
理所當然	16
藥水	16
南區	16
娛樂圈	16
戰績	16
結尾	16
評分	16
退款	16
道具	16
雞皮	16
面具	16
功勞	16
大牌	16
精子	16
變數	16
鋼	16
中招	16
名額	16
咀	16
外型	16
強度	16
手工	16
有意	16
泡沫	16
浪	16
睬	16
罪犯	16
誠實	16
錯覺	16
體質	16
作曲	16
修正	16
偏僻	16
勞動	16
打氣	16
敵	16
春天	16
漸漸	16
潘	16
無效	16
燒烤	16
移交	16
自信心	16
虎	16
豪宅	16
卒	16
外交	16
奸	16
廁	16
毛巾	16
港產片	16
獵物	16
產物	16
科研	16
緣	16
芯	16
薄荷	16
重組	16
額頭	16
一致	16
中式	16
可樂	16
富豪	16
建構	16
情景	16
戰士	16
抽獎	16
擔憂	16
支付	16
教師	16
晨	16
杯葛	16
棋	16
椅	16
毀	16
水分	16
流感	16
消防員	16
深深	16
演繹	16
漫	16
照片	16
糾正	16
襲擊	16
視角	16
貴族	16
車輛	16
隨意	16
難忘	16
55	16
俗稱	16
共存	16
和諧	16
四川	16
夫婦	16
實踐	16
干預	16
才能	16
持有	16
授權	16
校園	16
白飯	16
盆	16
芒	16
認證	16
識字	16
遇上	16
關連	16
黑頭	16
中部	16
分辨	16
化驗	16
培	16
密集	16
打橫	16
援助	16
搭配	16
擰	16
桃	16
浮	16
浴室	16
灰色	16
烏鴉	16
爵士	16
產量	16
當局	16
綠茶	16
華麗	16
貨品	16
購入	16
進食	16
適中	16
關西	16
零售	16
三角形	16
公投	16
古老	16
喪失	16
喬	16
坊間	16
墟	16
柔軟	16
水泥	16
海拔	16
減輕	16
火燒	16
犯賤	16
獲取	16
神聖	16
紅蘿蔔	16
統	16
聰	16
芬	16
藝	16
複	16
親子	16
遊樂場	16
運動場	16
重開	16
面部	16
頁面	16
頻	16
鼓	16
JJ	16
一覽	16
下半	16
事前	16
人均	16
任意	16
使到	16
做乜嘢	16
做事	16
公元前	16
公頃	16
凸字	16
切件	16
化合物	16
北美洲	16
厹	16
嗰排	16
埋嚟	16
大選	16
嫲嫲	16
孭	16
專門店	16
就任	16
嶺	16
年內	16
彭	16
得滯	16
怕醜	16
急症室	16
恐慌	16
想當年	16
愛爾蘭	16
扤	16
投資者	16
拍子	16
攪拌	16
新型	16
有平	16
杉樹	16
棍波	16
武漢	16
沃	16
泛民主派	16
洪	16
海洋公園	16
滾水	16
煙花	16
照計	16
熱賣	16
眼瞓	16
私家車	16
立法局	16
紫外線	16
脂	16
膠紙	16
膽固醇	16
自動波	16
自取	16
芳	16
苑	16
茲	16
蛋黃	16
衣著	16
裔	16
變異	16
貝多芬	16
起上嚟	16
輸血	16
迴旋	16
關乎	16
霍	16
面皮	16
沒有	15
講求	15
平常	15
等待	15
見解	15
以免	15
剛	15
約定	15
假日	15
邊境	15
