word	cantonese_count
大陸妹	15
漢人	15
趕時間	15
中間人	15
喇叭	15
死忠	15
清淡	15
依照	15
可靠	15
失戀	15
指甲	15
花費	15
逃避	15
馬尾	15
內涵	15
全能	15
家鄉	15
廉價	15
況且	15
火車頭	15
遊記	15
開燈	15
零用錢	15
仇	15
勞工處	15
口水	15
士氣	15
心智	15
散熱	15
白金	15
零件	15
中上	15
分化	15
原意	15
同伴	15
屠	15
海關	15
血腥	15
鋼鐵	15
十月	15
夜市	15
幼稚	15
快餐	15
性慾	15
手掌	15
改進	15
沉迷	15
監督	15
進修	15
遜	15
閒	15
雖則	15
保育	15
壓抑	15
委屈	15
局限	15
流利	15
清醒	15
短褲	15
謙虛	15
讀音	15
趕走	15
長命	15
黑洞	15
傳達	15
客運	15
考驗	15
訂單	15
間諜	15
面世	15
宵夜	15
必需	15
愛心	15
東歐	15
素材	15
聞到	15
迷宮	15
關節	15
奧斯卡	15
家務	15
歡樂	15
深色	15
無邊	15
疑似	15
監察	15
視頻	15
退化	15
逃離	15
阻礙	15
際	15
面向	15
魔鬼	15
AI	15
sell	15
主意	15
人造	15
個體	15
入學	15
天花板	15
排斥	15
核	15
福岡	15
競爭力	15
老闆娘	15
自用	15
蠟燭	15
談判	15
過時	15
金字塔	15
分割	15
口號	15
大多	15
底層	15
營業	15
等陣	15
粉嶺	15
總監	15
罰錢	15
蝴蝶	15
衣物	15
解放軍	15
超能力	15
車牌	15
驗證	15
中山	15
化療	15
同位素	15
名詞	15
夥	15
大片	15
大路	15
川	15
工時	15
市集	15
干擾	15
幻	15
悉尼	15
悔	15
拜拜	15
新娘	15
會展	15
朝鮮	15
榮譽	15
正經	15
洋	15
潛能	15
相應	15
總數	15
罕見	15
聚集	15
自選	15
舞臺	15
貼心	15
身心	15
部落	15
高壓	15
乳酪	15
什	15
動物園	15
南海	15
卡通片	15
在位	15
多士	15
夥伴	15
大肚婆	15
小麥	15
放牧	15
柏林	15
植	15
構思	15
標示	15
水魚	15
海報	15
瀑布	15
玄	15
確	15
磨刀	15
祈禱	15
禮拜日	15
縮短	15
芝加哥	15
草原	15
菠菜	15
蔬果	15
術語	15
豬扒	15
農田	15
運算	15
雕	15
頂點	15
風暴	15
H	15
VIP	15
Y	15
lunch	15
so	15
一份子	15
上半	15
九廣鐵路	15
乞人憎	15
乸	15
今期	15
個勢	15
傳染病	15
先好	15
免疫系統	15
出世紙	15
出版	15
包尾	15
匈奴	15
參	15
合埋	15
咓	15
哲學家	15
啱用	15
啲啲	15
噉樣樣	15
四圍	15
埋身	15
大粒	15
姓氏	15
崩	15
市長	15
弊	15
後日	15
從中	15
戇居	15
所見	15
教堂	15
文獻	15
方呎	15
櫈	15
水上	15
江西	15
激嬲	15
灘	15
燒味	15
猛咁	15
理財	15
病例	15
發展中國家	15
百搭	15
相當於	15
私樓	15
細則	15
經文	15
總值	15
美容院	15
艘	15
花名	15
落選	15
蓮花	15
蘑菇	15
螢光	15
蟻	15
街邊	15
調頭	15
貞	15
辦理	15
近日	15
酥	15
防護	15
雯	15
電芯	15
韶	15
骨骼	15
鳩	15
現在	14
就是	14
申報	14
好少	14
愛好	14
且	14
早上	14
中年	14
正選	14
有空	14
尋求	14
大門	14
預備	14
認定	14
勇敢	14
侵侵	14
董事	14
捕捉	14
懷念	14
手錶	14
解散	14
公海	14
吹捧	14
平手	14
曖昧	14
濕疹	14
管道	14
不利	14
僅僅	14
控球	14
菠蘿油	14
均衡	14
奇蹟	14
專一	14
暗戀	14
死守	14
爛尾	14
狙擊	14
猩猩	14
石膏	14
誠信	14
掉落	14
擴展	14
放手	14
清泉	14
粉刺	14
花心	14
言論	14
門面	14
高音	14
世人	14
倒不如	14
客氣	14
強勢	14
抗生素	14
收貨	14
清除	14
紅燈	14
認可	14
車手	14
乎	14
問心	14
單數	14
姿態	14
子彈	14
山洞	14
怕羞	14
掩飾	14
格局	14
突出	14
輪流	14
錘	14
陰謀	14
名古屋	14
商家	14
威力	14
小花	14
屠殺	14
旁	14
案件	14
耍	14
贊	14
超級市場	14
付	14
化妝品	14
卸	14
字眼	14
定價	14
年薪	14
心愛	14
插頭	14
業績	14
沖繩	14
洗衣機	14
腸胃	14
隊伍	14
北上	14
尊	14
年底	14
幽默	14
復活節	14
洗腦	14
滿分	14
犯錯	14
管理層	14
面色	14
驚奇	14
中和	14
共用	14
南美	14
可信	14
外套	14
寒	14
小息	14
帖	14
惡劣	14
明智	14
氣息	14
爪	14
用詞	14
直升機	14
碩士	14
續集	14
華語	14
藥房	14
試用期	14
語法	14
過濾	14
配件	14
金色	14
高貴	14
黃牌	14
中期	14
別墅	14
劣	14
同居	14
墨	14
大帝	14
夫妻	14
廟	14
放屁	14
晤	14
欠缺	14
班機	14
病情	14
監管	14
稀	14
自在	14
財經	14
賭錢	14
轉行	14
頗	14
保存	14
同屋	14
君	14
售價	14
啤	14
學科	14
就讀	14
必定	14
摩納哥	14
散發	14
焦點	14
物理學	14
糖水	14
藝術品	14
貨櫃	14
近乎	14
追加	14
阿拉	14
電動	14
飢餓	14
住客	14
光碟	14
免疫力	14
十二月	14
古蹟	14
地帶	14
墳場	14
少許	14
打底	14
智利	14
有罪	14
望遠鏡	14
海濱	14
海豚	14
減慢	14
滯	14
演藝	14
畜	14
盡情	14
精心	14
蒲	14
證書	14
貼紙	14
通脹	14
黃埔	14
信貸	14
修護	14
傷殘	14
冊	14
劃分	14
加劇	14
務求	14
卑	14
國民黨	14
土星	14
土耳其	14
地道	14
天台	14
字體	14
小菜	14
平成	14
年費	14
廣西	14
憲	14
掃街	14
推銷	14
搶救	14
擴充	14
政客	14
斑	14
柬埔寨	14
柯	14
油膩	14
泛	14
洗牙	14
海岸線	14
海王星	14
源頭	14
漫長	14
秋天	14
菊	14
觀測	14
診	14
趙	14
選購	14
配菜	14
附	14
領土	14
H股	14
Miss	14
一道	14
下個月	14
不嬲	14
交通工具	14
仲加	14
供樓	14
做主	14
偵測	14
偷笑	14
優雅	14
入樽	14
冚唪唥	14
凹	14
出年	14
分泌	14
勞氣	14
博客	14
古惑	14
同期	14
君主	14
呻	14
喐手	14
嘟	14
坡	14
墨魚	14
壁畫	14
姬	14
季後賽	14
尋常	14
巢	14
工作天	14
巴勒斯坦	14
巴閉	14
恆	14
愛滋	14
感應器	14
打爛	14
抵食	14
掘	14
攻陷	14
敦	14
最低工資	14
木材	14
松露	14
某程度	14
梁	14
棉花	14
海底隧道	14
海馬體	14
源於	14
溪	14
演算	14
激發	14
火腿	14
牛扒	14
王朝	14
用量	14
百科全書	14
相互	14
相比之下	14
碧	14
磁力共振	14
第二啲	14
約束	14
編寫	14
編者	14
翠	14
老實講	14
自細	14
與此同時	14
航行	14
薯蓉	14
藤	14
行家	14
豉油	14
賽果	14
這個	14
通街	14
進駐	14
選用	14
釀	14
鈣	14
長者	14
閑	14
雅典	14
雕像	14
雞尾酒	14
電力	14
電話號碼	14
霖	14
飲用	14
體育館	14
默	14
這些	13
的話	13
誰	13
女孩	13
品質	13
諸	13
拳	13
派對	13
劇透	13
底部	13
照樣	13
聊	13
走位	13
投放	13
廢物	13
男主	13
弱化	13
發作	13
言語	13
壞事	13
證件	13
偷偷	13
報應	13
注定	13
事主	13
步行	13
耳鳴	13
下人	13
年青人	13
得救	13
更衣室	13
紅牌	13
光環	13
初中	13
單打	13
國產	13
外地	13
性病	13
掛機	13
機動	13
減壓	13
球星	13
中立	13
同性戀	13
挑	13
組隊	13
罰球	13
自閉	13
重心	13
催	13
去年	13
反駁	13
右翼	13
哨	13
單方面	13
壟斷	13
射門	13
抄襲	13
賭博	13
上陣	13
卻步	13
善良	13
寫明	13
幻覺	13
打出	13
是非	13
暴露	13
正題	13
經濟學	13
腳趾	13
草莓	13
配音	13
人名	13
代表作	13
八卦	13
到期	13
助理	13
大雨	13
如意	13
宅	13
屋苑	13
形勢	13
恆心	13
打獵	13
支線	13
收視	13
有聲	13
權威	13
移除	13
自尊	13
解開	13
路面	13
逼人	13
開刀	13
震動	13
餅乾	13
高低	13
一一	13
上頭	13
剃	13
多元化	13
女方	13
慈善	13
成效	13
方位	13
模糊	13
民間	13
獨有	13
紮	13
船長	13
跑馬	13
車費	13
雙數	13
餐具	13
首選	13
高大	13
以內	13
偏遠	13
傳聞	13
共通	13
加價	13
召	13
套用	13
字面	13
幅度	13
幢	13
推進	13
斯文	13
曝光	13
東亞	13
皇后	13
肉食	13
養成	13
高官	13
上色	13
侏儒	13
允許	13
受惠	13
執法	13
大豆	13
崇	13
推出	13
文員	13
渡過	13
琴	13
疲勞	13
虛構	13
蝙蝠	13
謀殺	13
釣魚	13
長短	13
開花	13
陌生	13
鵝肝	13
人品	13
光速	13
准	13
加深	13
地中海	13
姨	13
密度	13
寫真	13
年中	13
得知	13
文青	13
旨意	13
框架	13
比分	13
波動	13
箍	13
米線	13
級別	13
缺口	13
耐力	13
良	13
誘惑	13
路徑	13
遺忘	13
黎明	13
主演	13
主辦	13
乃	13
保暖	13
僱員	13
古巴	13
叮	13
地名	13
城巴	13
多元	13
天地	13
展現	13
平原	13
心地	13
急救	13
指向	13
挑選	13
推測	13
換言之	13
撬	13
河馬	13
港人	13
漁民	13
直徑	13
真空	13
碳水化合物	13
秋季	13
範	13
紅隧	13
細微	13
薪酬	13
西雅圖	13
規	13
誠	13
軌	13
辨識	13
鄉村	13
重返	13
開業	13
麥芽糖	13
麻省	13
亭	13
公義	13
分行	13
協	13
呼籲	13
填寫	13
墮	13
定居	13
尤	13
微型	13
擴張	13
木頭	13
柳	13
氣味	13
海膽	13
海馬	13
淨化	13
深受	13
焦	13
燃燒	13
燉	13
牛腩	13
獎項	13
獨一無二	13
珍	13
環繞	13
細粒	13
經費	13
繩	13
翁	13
腹	13
茶葉	13
過量	13
韋	13
頭條	13
颱風	13
飯盒	13
高血壓	13
46	13
frd	13
join	13
㩒	13
一身	13
上層	13
上會	13
上高	13
不可思議	13
乳癌	13
傍	13
價位	13
兒童節	13
兩份	13
公曆	13
冇耐	13
前菜	13
剛果	13
劇院	13
匈牙利	13
北邊	13
升職	13
卦	13
危害	13
即管	13
友仔	13
咩話	13
唔多唔少	13
啜	13
坊	13
型格	13
城牆	13
執笠	13
夠力	13
大家姐	13
奉	13
好景	13
家居	13
宿	13
寫字樓	13
尾場	13
山東	13
崗	13
帶子	13
徵	13
恤衫	13
息息相關	13
戇	13
扯旗	13
拉丁字母	13
摔角	13
攞嚟	13
未經	13
杉	13
柒	13
椒	13
概要	13
氨基酸	13
水域	13
水草	13
永生	13
泉	13
派發	13
浩	13
港督	13
無可否認	13
熱帶	13
猶太	13
獅	13
珊瑚	13
瘤	13
百貨	13
睇醫生	13
神醫	13
禁忌	13
禮拜三	13
粒鐘	13
紅日	13
細小	13
縮細	13
置身	13
膩	13
茶記	13
蛛	13
行人路	13
衞星	13
衫褲	13
衰人	13
西蘭花	13
訂立	13
赤道	13
趣	13
跟隨	13
跣	13
輸波	13
速遞	13
酵母	13
鎂	13
長達	13
隕石	13
雲石	13
青山公路	13
青瓜	13
飲醉	13
飽滿	13
香港小姐	13
香甜	13
香草	13
龐	13
𠿪	13
那些	12
給予	12
下去	12
答應	12
過來	12
故意	12
想起	12
做人	12
充分	12
瘋	12
學會	12
剛才	12
打架	12
手下	12
時鐘	12
靠近	12
留力	12
低估	12
何必	12
擦	12
遷就	12
製品	12
偷懶	12
教養	12
交收	12
放開	12
出錢	12
功夫	12
黑市	12
上訴	12
公務員	12
出國	12
助手	12
吐	12
堂堂	12
抒發	12
收手	12
球王	12
疏遠	12
科幻	12
稀有	12
綠帽	12
補救	12
襯衫	12
貪心	12
起底	12
上前	12
世界觀	12
住屋	12
倚賴	12
出於	12
反胃	12
本錢	12
洗錢	12
珍珠	12
理智	12
眉	12
開名	12
作業	12
公演	12
場所	12
盲目	12
絲襪	12
路程	12
迷失	12
過來人	12
重播	12
面對面	12
俄國	12
同志	12
壇	12
大姐	12
帶頭	12
暴動	12
有味	12
用語	12
盟	12
禮拜五	12
緊湊	12
財	12
財產	12
交叉	12
侵犯	12
分擔	12
升降	12
危	12
取決	12
恐嚇	12
推論	12
搜集	12
放慢	12
月薪	12
求救	12
盛行	12
秦國	12
行貨	12
走勢	12
軟化	12
農藥	12
迎合	12
類固醇	12
兔仔	12
君子	12
咖喱	12
嘗	12
地板	12
報到	12
官話	12
意想不到	12
成都	12
承擔	12
抵制	12
推理	12
炭	12
票數	12
策劃	12
美感	12
重生	12
野心	12
開大	12
關卡	12
電壓	12
上癮	12
中古	12
份子	12
侍應	12
冷凍	12
前邊	12
向來	12
征服	12
拉丁	12
揭	12
效應	12
旗艦	12
次數	12
水面	12
激光	12
無形	12
燒賣	12
碰撞	12
神殿	12
突顯	12
興起	12
譜	12
車程	12
遺產	12
雙向	12
供電	12
另類	12
器材	12
幾何	12
性交	12
接納	12
救援	12
明日	12
月費	12
生菜	12
用字	12
秘書	12
股市	12
行走	12
遭遇	12
重現	12
降班	12
體型	12
高速	12
丙	12
代數	12
伊斯蘭	12
備受	12
削弱	12
前所未有	12
化身	12
大使	12
封閉	12
小隊	12
巴基斯坦	12
度過	12
志願	12
意念	12
手提	12
暫	12
果皮	12
殘廢	12
決定性	12
燒肉	12
缺少	12
罕有	12
肚痛	12
規格	12
評級	12
變遷	12
負荷	12
跡象	12
身家	12
過期	12
遙控	12
配套	12
重力	12
開張	12
陰道	12
預言	12
魚翅	12
鹹蛋	12
鼓舞	12
出碟	12
切開	12
勾	12
區間	12
協調	12
原文	12
司法	12
圖表	12
寫信	12
感應	12
指導	12
採訪	12
撞擊	12
擔保	12
星空	12
晝	12
會面	12
木屋	12
東區	12
油脂	12
瀉	12
燃油	12
環球	12
盞	12
砂	12
礦物	12
羽毛	12
腐	12
膊	12
至到	12
芬蘭	12
莫斯科	12
蕉	12
蘇州	12
虛	12
蜜糖	12
西洋	12
路段	12
鄰近	12
釜山	12
錦田	12
BNO	12
FF	12
KOL	12
MC	12
cafe	12
pm	12
sales	12
test	12
上空	12
主教	12
交響曲	12
伐木	12
例牌	12
倩	12
假膠	12
傳波	12
傾聽	12
全盛時期	12
公約	12
冇行	12
分支	12
切粒	12
勇武	12
北角	12
同理	12
唞	12
啫喱	12
單憑	12
喼	12
嘢飲	12
坳	12
堤	12
塘	12
壯觀	12
大個仔	12
大單	12
契仔	12
好揾	12
委員	12
家園	12
察	12
審計	12
射波	12
尿袋	12
屬下	12
帛琉	12
年號	12
度度	12
心底	12
慮	12
抵得	12
拃	12
拜神	12
指控	12
掃貨	12
搞嘢	12
搞法	12
攞走	12
整數	12
整親	12
新會	12
日內	12
旬	12
易手	12
星座	12
映	12
曹	12
棲息地	12
樹脂	12
死撐	12
殊	12
清單	12
溶液	12
演化	12
漢堡包	12
潔淨	12
牛頓	12
甲烷	12
直轄市	12
睇小	12
睇書	12
督察	12
研究生	12
科索沃	12
稍為	12
種種	12
精油	12
總裁	12
繫	12
聯網	12
胡椒	12
腔	12
自動化	12
華盛頓	12
萬物	12
薈	12
藝員	12
蘿蔔	12
行駛	12
親中	12
訂購	12
謬	12
變量	12
豉	12
貧困	12
轉乘	12
過數	12
部長	12
郵	12
配對	12
釉	12
鉛	12
銀紙	12
開展	12
開設	12
閨蜜	12
阿仔	12
阿嫲	12
陸地	12
隨時隨地	12
餃	12
香港大學	12
馬騮	12
人家	11
吃	11
區別	11
女生	11
替	11
工資	11
便宜	11
丈夫	11
色情	11
過多	11
熟練	11
擺設	11
無力	11
掉頭	11
在場	11
官網	11
女巫	11
混	11
車禍	11
大眾	11
綜援	11
心儀	11
助教	11
拉鍊	11
外部	11
學問	11
算數	11
義務	11
出線	11
口語	11
外來語	11
外援	11
大波妹	11
小腿	11
感觸	11
指點	11
村莊	11
淫亂	11
伯母	11
咒	11
單機	11
學期	11
客串	11
服用	11
洗版	11
無恥	11
肥婆	11
覆診	11
賠率	11
贏得	11
六合彩	11
功力	11
吸毒	11
和尚	11
待遇	11
拋棄	11
校服	11
欺凌	11
無時無刻	11
真理	11
討好	11
貴州	11
低下	11
入院	11
具備	11
出發點	11
勞力	11
原作	11
原著	11
國歌	11
無上	11
產假	11
節食	11
腳法	11
裁判	11
光明正大	11
出水	11
台北	11
合理化	11
單反	11
國際化	11
平淡	11
意願	11
法官	11
燒鵝	11
特效	11
簽到	11
老死	11
聽話	11
背脊	11
西多	11
車主	11
車速	11
輪換	11
進取	11
金魚	11
長途	11
闖	11
雖	11
光明	11
兒戲	11
冷門	11
分心	11
分流	11
加重	11
哄	11
喜愛	11
團購	11
埋怨	11
平平	11
往後	11
德州	11
戰機	11
構圖	11
無害	11
爆料	11
犯案	11
猶豫	11
獨裁	11
生育	11
眠	11
老千	11
自認	11
補時	11
開槍	11
上樓	11
保住	11
包袱	11
合金	11
同路人	11
嚴謹	11
基層	11
大仔	11
奢侈品	11
常理	11
悲傷	11
抽筋	11
水手	11
治標	11
滿足感	11
炒飯	11
炮灰	11
疑惑	11
私下	11
落腳	11
處境	11
護膚品	11
過頭	11
配置	11
醫師	11
全方位	11
及早	11
對戰	11
平價	11
復發	11
微笑	11
戰場	11
所屬	11
換取	11
放下	11
晚市	11
洲際	11
流暢	11
照住	11
聖人	11
股價	11
舊式	11
醜聞	11
開戰	11
馬桶	11
九州	11
交友	11
人身	11
債券	11
分工	11
勤	11
北區	11
厄	11
反光	11
壯	11
多倫多	11
夜景	11
天津	11
奪冠	11
序	11
揚	11
檢視	11
每逢	11
沮喪	11
海綿	11
漬	11
濃厚	11
班次	11
生字	11
界定	11
管理員	11
紅豆	11
索償	11
終止	11
維度	11
英中	11
親切	11
買入	11
超出	11
車隊	11
逆轉	11
逐一	11
郊區	11
配角	11
限額	11
陷入	11
集結	11
首飾	11
鬥爭	11
前線	11
北美	11
原定	11
古董	11
喪	11
地上	11
址	11
外圍	11
天文	11
奇幻	11
婚紗	11
寶藏	11
市鎮	11
建國	11
忽然間	11
惡夢	11
推力	11
政黨	11
斤	11
新生	11
日間	11
有如	11
有望	11
果汁	11
楠	11
樹枝	11
歸納	11
氣球	11
沒收	11
河流	11
流傳	11
烹調	11
無機	11
猛	11
生效	11
當今	11
疤痕	11
發燒	11
盧	11
直達	11
破解	11
秦	11
聯想	11
腎臟	11
色調	11
董	11
親生	11
計時	11
途	11
通通	11
達人	11
風光	11
體現	11
鬍鬚	11
鳴	11
三原色	11
上任	11
中等	11
冬瓜	11
卓	11
原味	11
原材料	11
同情心	11
學車	11
定時	11
實情	11
役	11
快捷	11
悠	11
戰勝	11
手續	11
文物	11
晚會	11
更改	11
會試	11
期限	11
柚子	11
檢	11
水源	11
沿海	11
活化	11
海嘯	11
燕麥	11
牙線	11
玲	11
班房	11
瑜	11
瘡	11
砂糖	11
窩	11
股份	11
芫荽	11
荷	11
薄餅	11
蜂巢	11
衡	11
表格	11
褪	11
跳水	11
述	11
過山車	11
醒神	11
長工	11
開拍	11
陣線	11
障	11
電流	11
青椒	11
頒發	11
餐館	11
饑荒	11
AV	11
EO	11
cap	11
con	11
gel	11
party	11
team	11
work	11
上晝	11
中共	11
乞衣	11
乳豬	11
人際關係	11
代表隊	11
任命	11
侍	11
促使	11
保加利亞	11
做手術	11
傢俬	11
八爪魚	11
其一	11
冇理由	11
冰山	11
切片	11
剪片	11
創辦	11
包膠	11
區議會	11
十二碼	11
去街	11
吉隆坡	11
噚日	11
四眼	11
地下鐵	11
墻	11
壁	11
外牆	11
大埔墟	11
套票	11
好做	11
學生妹	11
宣誓	11
小女	11
巴打	11
市政局	11
年滿	11
恐怖分子	11
恩物	11
戴眼鏡	11
拉丁美洲	11
拔	11
指環	11
掹	11
揹	11
摩打	11
放射性	11
散水	11
景觀	11
曲奇	11
服飾	11
木馬	11
桂林	11
樂曲	11
殘疾	11
油污	11
沿岸	11
法案	11
泡泡	11
海峽	11
淡忌廉	11
清甜	11
滷水	11
瀨	11
火燭	11
炒車	11
無線電	11
熱辣辣	11
物理治療	11
狄	11
玥	11
琦	11
用餐	11
番禺	11
百分百	11
的而且確	11
皆因	11
皇牌	11
盈	11
睇起	11
知名	11
短暫	11
矮行星	11
碧咸	11
穀物	11
竇	11
簽訂	11
細細個	11
綿	11
綿羊	11
繼位	11
缺失	11
老友記	11
耶路撒冷	11
聯儲局	11
職務	11
肥妹	11
肯雅	11
膝頭	11
自治區	11
自然數	11
芋頭	11
花紋	11
荔景	11
葡文	11
葵芳	11
藍芽	11
蝕底	11
補習社	11
計落	11
請勿	11
講大話	11
貓仔	11
賺取	11
足總	11
踭	11
蹄	11
車票	11
車身	11
過水	11
邊邊	11
錦標賽	11
鐳射	11
長江	11
雕塑	11
雞扒	11
電路	11
霜	11
頻密	11
飛碟	11
體積	11
黑鬼	11
觀賞	10
天天	10
馬上	10
衣服	10
不可	10
正好	10
猜	10
將近	10
貼近	10
俱樂部	10
早起	10
搜尋	10
耐心	10
同住	10
酷	10
阻擋	10
有病	10
復仇	10
羨慕	10
冒	10
賠償	10
壓迫	10
逃	10
吸煙	10
混淆	10
微軟	10
計較	10
出汗	10
坐車	10
巧合	10
村屋	10
間隔	10
風度	10
卡住	10
公道	10
出軌	10
參謀	10
回落	10
安定	10
收留	10
文筆	10
相認	10
競賽	10
花絮	10
低級	10
倒退	10
反手	10
堅定	10
大中華	10
巫師	10
收場	10
星洲	10
有緣	10
物價	10
畜生	10
盲點	10
霸權	10
默契	10
偷襲	10
內疚	10
叢林	10
口頭	10
回防	10
國籍	10
失禮	10
失衡	10
心動	10
忍心	10
正文	10
氣勢	10
清高	10
港大	10
爭論	10
糾纏	10
蚊香	10
默默	10
97	10
仙女	10
傾訴	10
入選	10
和解	10
壞話	10
奉獻	10
季尾	10
收市	10
棺材	10
水泡	10
淡定	10
病假	10
眼影	10
籌碼	10
精液	10
聯署	10
課堂	10
負離子	10
轉向	10
速成	10
長假	10
陣營	10
不良	10
中暑	10
交配	10
低價	10
佛系	10
偷拍	10
公認	10
回程	10
始	10
對答	10
康復	10
戰友	10
扶	10
拖地	10
收音機	10
榮幸	10
歡	10
結晶	10
試問	10
雙重	10
一律	10
升讀	10
原裝	10
大致上	10
導	10
巷	10
放置	10
敗家	10
文言文	10
方塊	10
旨在	10
本能	10
民宿	10
水位	10
流血	10
癡	10
眼罩	10
緋聞	10
總括	10
謂	10
謬誤	10
超速	10
逃走	10
青春期	10
音質	10
鼻屎	10
予	10
人妻	10
作戰	10
備	10
債務	10
叫醒	10
噓	10
外界	10
大字	10
大街	10
失調	10
姿勢	10
富士山	10
彌補	10
影印	10
影帝	10
愛人	10
批判	10
抵抗力	10
排位	10
搭船	10
文盲	10
月亮	10
核武	10
求婚	10
津貼	10
渡假	10
準則	10
現成	10
社會主義	10
罷工	10
翻身	10
肩	10
臭味	10
花式	10
車尾	10
通宵	10
過年	10
錯失	10
錯字	10
鎮壓	10
頭暈	10
首頁	10
余	10
傷痛	10
優美	10
劇場	10
劑量	10
加以	10
古怪	10
向日葵	10
吼	10
困惑	10
壞處	10
孩	10
官司	10
家底	10
得主	10
性能	10
情形	10
懸疑	10
拜年	10
擊退	10
時時	10
末	10
根源	10
歲月	10
民意	10
沾	10
深厚	10
當晚	10
病變	10
皇室	10
窗簾	10
第一手	10
米飯	10
紗	10
細緻	10
終結	10
舟	10
萌	10
警報	10
讚賞	10
軌跡	10
迎	10
逆境	10
還擊	10
金管局	10
零售業	10
飛船	10
餃子	10
高空	10
黃昏	10
一口氣	10
一同	10
交談	10
候	10
八字	10
凝	10
利好	10
友好	10
合唱	10
名叫	10
味蕾	10
唯	10
喳	10
固	10
圖形	10
宴會	10
容器	10
實測	10
局面	10
崗位	10
巴拿馬	10
廣闊	10
抑制	10
揪	10
揭露	10
收據	10
放大鏡	10
新世界	10
新疆	10
時勢	10
曰	10
書展	10
歌星	10
歐元	10
每當	10
流通	10
滲入	10
濫用	10
火山	10
熱烈	10
特區	10
獲利	10
用具	10
發言	10
監製	10
私心	10
空地	10
簡潔	10
細膩	10
買家	10
輔導	10
轉機	10
連串	10
進程	10
還款	10
郊遊	10
郎	10
閉	10
離世	10
面孔	10
預料	10
頻繁	10
風乾	10
首席	10
驚嚇	10
麻雀	10
點頭	10
一月	10
伊波拉	10
僧	10
分組	10
分隔	10
創辦人	10
升降機	10
印花	10
原料	10
去除	10
另計	10
垂直	10
堂食	10
增添	10
士多	10
委	10
姿	10
察覺	10
專頁	10
山羊	10
工作室	10
已婚	10
年糕	10
店舖	10
廁紙	10
延遲	10
後人	10
微波爐	10
慢性	10
憂慮	10
損傷	10
攀	10
新巴	10
旋	10
早年	10
昂	10
木偶	10
波士頓	10
潭	10
潮州	10
畫作	10
當代	10
疲倦	10
病菌	10
緩和	10
考古	10
聯會	10
胡志明市	10
茄汁	10
荃	10
西德	10
規管	10
解約	10
議	10
跟風	10
過海	10
鈉	10
銀聯	10
長安	10
陀	10
陸續	10
雙人	10
飛機餐	10
鴛鴦	10
bit	10
byte	10
chur	10
point	10
upgrade	10
一嘢	10
上緊	10
中世紀	10
乜春	10
交匯處	10
仆街	10
佛山	10
供應商	10
依戀	10
保健	10
做功課	10
偷雞	10
全靠	10
凸	10
列入	10
匪徒	10
十分之	10
參賽者	10
古仔	10
叫價	10
各式各樣	10
呼	10
咧	10
品嚐	10
唐人	10
唔覺意	10
唱片公司	10
單詞	10
嗜好	10
噃	10
嚇親	10
國家公園	10
圖解	10
壯士	10
壺	10
壽	10
多樣	10
大西洋	10
大魚	10
天上	10
太和	10
奀	10
孖	10
孟	10
官守	10
家畜	10
宿主	10
小節	10
尷	10
山地	10
崖	10
嵌	10
巡迴	10
差人	10
差館	10
帆	10
帳面	10
常綠	10
并	10
幾步	10
彤	10
復古	10
心理醫生	10
