word	cantonese_count
惠州	10
感知	10
慌	10
懊悔	10
成藥	10
抗疫	10
捷克	10
援	10
揸車	10
揾食	10
撇	10
擰頭	10
攝氏	10
攞命	10
攪勻	10
斯里蘭卡	10
方形	10
昇	10
時至今日	10
替換	10
月尾	10
杏	10
村落	10
架空	10
柯打	10
梯	10
棘	10
業界	10
樹林	10
歇斯底里	10
毫米	10
沙嗲	10
河南	10
泳	10
洗頭水	10
流行病	10
淡化	10
添加	10
清熱	10
渡	10
湯加	10
瀕危	10
烏蠅	10
熱氣球	10
營商	10
爛地	10
獻	10
當作	10
痺	10
癖	10
發放	10
白酒	10
省城	10
真菌	10
着數	10
督	10
研	10
社會科學	10
禮券	10
第二朝	10
粗糙	10
精確	10
精神分裂	10
糖漿	10
紅籌	10
紹	10
終年	10
綱	10
繪製	10
耀	10
考牌	10
聲氣	10
聽晚	10
胚胎	10
脆卜卜	10
脆皮	10
腺	10
自我中心	10
至愛	10
芋	10
芙	10
草本植物	10
荷里活	10
葡	10
葡萄酒	10
蔭	10
蜜	10
被困	10
補水	10
製造商	10
褸尾	10
解像度	10
話晒	10
誕	10
譯本	10
賦予	10
質料	10
賭波	10
路數	10
通去	10
通透	10
逸	10
運程	10
錦鯉	10
靜止	10
音調	10
預早	10
領事	10
首府	10
高汁	10
髮泥	10
鬆啲	10
鬆弛	10
魏	10
黑仔	10
黑面	10
齊齊	10
齒	10
𨳊	10
一些	9
你們	9
她	9
商量	9
捲	9
偶然	9
立刻	9
砍	9
爹	9
不但	9
傻瓜	9
趴	9
搜	9
受害	9
意圖	9
裏	9
迫害	9
頂多	9
惹	9
連同	9
在乎	9
平凡	9
照射	9
公眾	9
女兒	9
書本	9
舞台	9
關聯	9
來臨	9
優良	9
街場	9
存款	9
無所事事	9
現世	9
貶低	9
開飯	9
高位	9
主攻	9
唱功	9
固執	9
失分	9
對錯	9
復出	9
拐杖	9
收兵	9
改觀	9
新鮮感	9
斷斷續續	9
武俠	9
犯人	9
甘心	9
甜頭	9
籃子	9
藥膏	9
過世	9
顯卡	9
中風	9
任由	9
何嘗	9
坦克	9
師姐	9
底板	9
拖累	9
沉默	9
異能	9
舔	9
蟒蛇	9
靈敏	9
倉頡	9
公審	9
刺客	9
前世	9
友善	9
喪屍	9
因果	9
困住	9
女星	9
完工	9
工種	9
怪物	9
愁	9
火力	9
社長	9
約會	9
處女	9
覺悟	9
記性	9
試場	9
長進	9
食客	9
主因	9
九龍塘	9
公告	9
判決	9
前輩	9
升班	9
受害人	9
咕	9
嘉年華	9
坤	9
埋沒	9
妥協	9
寄生蟲	9
寶寶	9
對望	9
對立	9
小三	9
居多	9
山路	9
後續	9
心聲	9
快感	9
思路	9
手動	9
掉轉	9
散播	9
旁證	9
日記	9
時間表	9
樣本	9
熊貓	9
獎學金	9
班主任	9
神棍	9
稱得上	9
競技	9
第三者	9
美化	9
自大	9
自學	9
補血	9
迴響	9
運送	9
久而久之	9
儘量	9
公正	9
動搖	9
北約	9
占卜	9
厭惡	9
可想而知	9
基佬	9
多於	9
孫女	9
崇拜	9
志同道合	9
懸崖	9
披露	9
撕裂	9
操場	9
收穫	9
效益	9
泊位	9
無條件	9
版面	9
牲畜	9
白紙	9
白話文	9
立方	9
腥	9
膠水	9
螺絲	9
資本家	9
賠錢	9
輪廓	9
顆	9
一舉一動	9
一面倒	9
下跌	9
企圖	9
倒閉	9
入市	9
入會	9
全體	9
友情	9
單調	9
大圍	9
妖	9
實體店	9
年初	9
引力	9
憧憬	9
提交	9
揭發	9
政協	9
樣貌	9
橫傳	9
檸檬茶	9
正規	9
流行曲	9
深信	9
着重	9
短裙	9
祈	9
耐用	9
蛇王	9
表弟	9
調教	9
貓咪	9
賭馬	9
輕便	9
輪班	9
轉型	9
追上	9
遼寧	9
鋪路	9
錦標	9
陷阱	9
鞋帶	9
顧	9
中毒	9
低位	9
公公	9
匹	9
合乎	9
商科	9
問答	9
善意	9
夜校	9
夾雜	9
定下	9
局勢	9
張開	9
強壯	9
快餐店	9
惡意	9
手腕	9
批發	9
投保	9
攔截	9
會心	9
樂天	9
橄欖	9
欺	9
永恆	9
油門	9
浮現	9
淆底	9
漂浮	9
特權	9
甜美	9
相撞	9
禮拜一	9
秒鐘	9
網址	9
線路	9
罪名	9
置業	9
老表	9
肥料	9
衰老	9
西隧	9
詩歌	9
貌	9
質數	9
起伏	9
輝煌	9
重用	9
除外	9
隨心	9
電線	9
上山	9
世間	9
人馬	9
代言人	9
低音	9
佔用	9
倉庫	9
傳記	9
兆	9
光學	9
內臟	9
出位	9
初步	9
勞動力	9
厘	9
吊車	9
四方	9
失業率	9
存活	9
客廳	9
害死	9
家屬	9
專屬	9
山區	9
平地	9
怎樣	9
憂	9
戰略	9
抉擇	9
招募	9
揮	9
攜帶	9
政變	9
昂貴	9
昨日	9
書店	9
果仁	9
棒球	9
概	9
海軍	9
渡輪	9
火災	9
無情	9
熱戀	9
爆粗	9
狩獵	9
瑕疵	9
皺紋	9
筍	9
精密	9
總算	9
習俗	9
胭脂	9
萬聖節	9
藍圖	9
調理	9
變動	9
讚美	9
資深	9
轉播	9
連環	9
醉酒	9
鋒	9
鋸	9
錄低	9
鑽戒	9
長年	9
閣下	9
阿姨	9
電源	9
霧	9
非禮	9
顛覆	9
高樓大廈	9
鰻魚	9
鼠	9
中秋	9
中銀	9
二等	9
侯	9
內陸	9
再度	9
前晚	9
劫	9
動工	9
匿名	9
原型	9
原子彈	9
合一	9
合共	9
合同	9
商會	9
土瓜灣	9
基本法	9
塗抹	9
墨爾本	9
外皮	9
媒	9
學家	9
安樂	9
宋	9
完畢	9
實時	9
對照	9
小童	9
幸	9
幹線	9
廢除	9
弟	9
志在	9
懷	9
投身	9
抗藥性	9
掌控	9
接替	9
搖滾	9
文藝復興	9
新陳代謝	9
暴	9
替補	9
會計師	9
有別	9
格式	9
構想	9
水管	9
沙士	9
河內	9
浦	9
潮州話	9
百貨公司	9
直航	9
磁鐵	9
祖父	9
神打	9
租借	9
羅馬尼亞	9
考察	9
聞名	9
腸道	9
膳食	9
芝麻	9
茄子	9
葛	9
藍籌	9
蜂蜜	9
贈品	9
轉台	9
通往	9
郵件	9
銅像	9
鎊	9
鎮靜	9
開創	9
除去	9
非凡	9
首要	9
馬場	9
鮮奶	9
黑眼圈	9
SP	9
Z	9
call機	9
care	9
cm	9
down	9
expect	9
form	9
一陣間	9
三國	9
中文大學	9
中斷	9
乞兒	9
五星級	9
佈滿	9
侵蝕	9
傻瓜機	9
入圍	9
入油	9
內文	9
全科	9
全長	9
函	9
到任	9
卒之	9
原產地	9
可有可無	9
史稱	9
合作社	9
吞拿魚	9
啄	9
商界	9
啖啖肉	9
啝	9
啤牌	9
啱先	9
善堂	9
四條	9
圖畫	9
基站	9
塞內加爾	9
奕	9
姦	9
婉	9
定食	9
客務	9
宣言	9
室外	9
小熊貓	9
山楂	9
年期	9
年金	9
幼兒	9
廊	9
弘	9
意識形態	9
慄	9
慢煮	9
戰役	9
所在地	9
手作	9
手提電話	9
打埋	9
抵買	9
拉斯維加斯	9
持有人	9
振	9
提取	9
提子	9
揾錢	9
搶眼	9
撰寫	9
旅館	9
旺季	9
晨早	9
書籍	9
會合	9
有效期	9
服務費	9
札幌	9
東漢	9
樂譜	9
樖	9
機場快綫	9
正一	9
正所謂	9
正月	9
毫	9
波子	9
波鞋	9
津	9
海平面	9
浸浴	9
消極	9
淋巴	9
深遠	9
港口	9
湖北	9
湖南	9
瀏覽器	9
無啦啦	9
煲劇	9
爽脆	9
牙肉	9
牛油果	9
牟利	9
狗會	9
珊瑚礁	9
珠江	9
疏通	9
疹	9
相當之	9
睡房	9
石門	9
硫酸	9
磡	9
私補	9
穴	9
穿梭機	9
笑位	9
節拍	9
糯米	9
紀念品	9
紊	9
細蚊仔	9
總言之	9
美妙	9
羽	9
臭氧	9
臺中	9
舞蹈員	9
華南	9
蓬勃	9
蓮藕	9
蔣	9
藥材	9
螺旋	9
街口	9
衞生	9
解凍	9
解體	9
證券	9
議院	9
豬皮	9
賜	9
跌打	9
跡	9
躝	9
轄下	9
農曆新年	9
通渠	9
遍佈	9
邊會	9
酥皮	9
醒覺	9
醜樣	9
銀色	9
阿聯酋	9
陶瓷	9
隸屬	9
雜錦	9
雪條	9
靖	9
鞏固	9
願景	9
風琴	9
飼養	9
香口膠	9
騰	9
體制	9
鬆餅	9
鬼馬	9
鯨	9
黃蜂	9
什麼	8
人們	8
懂	8
小孩	8
收拾	8
遊覽	8
忠實	8
自己人	8
如今	8
線上	8
聲明	8
少爺	8
觸	8
降級	8
男神	8
遊戲機	8
遠見	8
優	8
硬體	8
羞辱	8
公共汽車	8
強行	8
彩色	8
性情	8
月底	8
武術	8
關頭	8
側面	8
寧靜	8
傻笑	8
抽離	8
當面	8
簽署	8
下盤	8
協議書	8
可悲	8
商業化	8
奴性	8
安樂死	8
安穩	8
弱勢	8
心軟	8
或多或少	8
提神	8
教頭	8
粉餅	8
認命	8
賢淑	8
高價	8
麻醉	8
交心	8
任性	8
住院	8
信用	8
冷血	8
同胞	8
嘜	8
射出	8
彩蛋	8
損	8
放任	8
服侍	8
本性	8
法師	8
漢服	8
經紀	8
編曲	8
老手	8
誤人子弟	8
赤鱲角	8
輪迴	8
轉運	8
迷惘	8
顯眼	8
高清	8
高見	8
麻疹	8
中肯	8
便當	8
做作	8
優越感	8
內線	8
全數	8
出產	8
古人	8
唯獨	8
喘氣	8
外族	8
外資	8
妒忌	8
實戰	8
工序	8
平心而論	8
恆指	8
戀情	8
打劫	8
挽	8
斧頭	8
斷線	8
昇華	8
服務業	8
極致	8
灌輸	8
灰心	8
爭執	8
發送	8
稍微	8
解除	8
近視	8
返歸	8
重疊	8
鈀	8
世事	8
亂講	8
人命	8
依舊	8
俗	8
傾斜	8
孤單	8
宣布	8
寶馬	8
帶隊	8
常人	8
庇護	8
建設性	8
怨氣	8
投胎	8
按鈕	8
撞車	8
撥	8
收租	8
放水	8
早日	8
桃花	8
油麻地	8
治安	8
浮誇	8
潛意識	8
牽強	8
獅子	8
理科	8
真假	8
美孚	8
腹肌	8
藍田	8
調動	8
護髮素	8
迷信	8
顏射	8
養大	8
驕傲	8
高下	8
一下子	8
下文	8
下限	8
交出	8
人道	8
依靠	8
保密	8
傷人	8
先行	8
光纖	8
刑事	8
升學	8
及時	8
古時	8
單親	8
固然	8
基石	8
大名	8
崛起	8
強項	8
悲哀	8
握手	8
正氣	8
清場	8
熬	8
燃	8
看似	8
精明	8
肉體	8
艦隊	8
萬能	8
赤柱	8
足球場	8
近來	8
近況	8
鐘點	8
閃燈	8
雪花	8
雷雨	8
鳳凰	8
上古	8
主管	8
倒轉	8
假定	8
剩餘	8
勿	8
吉列	8
周身	8
嗚	8
外籍	8
夢見	8
大碟	8
大麻	8
天線	8
奮鬥	8
字跡	8
小人	8
小路	8
屍體	8
市況	8
影子	8
影視	8
恐怖份子	8
成品	8
扮工	8
抵消	8
拖延	8
排球	8
揩	8
搖	8
改編	8
放寬	8
教材	8
文書	8
日語	8
榮耀	8
標榜	8
歌唱	8
當事人	8
碰	8
童話	8
結冰	8
維繫	8
縱火	8
美術	8
翻新	8
脊椎	8
膨脹	8
葬	8
蒸發	8
處理器	8
螞蟻	8
討	8
訪	8
貨物	8
超聲波	8
跑馬地	8
郵輪	8
野餐	8
針筒	8
長毛	8
閃電	8
開封	8
陣陣	8
雷達	8
青山	8
順暢	8
骨架	8
高檔	8
事事	8
人頭	8
佈局	8
佣金	8
做大	8
傳染	8
充斥	8
到處	8
原住民	8
反問	8
喵	8
嘴唇	8
噪	8
填滿	8
少於	8
岑	8
律	8
徹	8
惡毒	8
感恩	8
打斷	8
推遲	8
揭曉	8
東東	8
東海	8
果實	8
段落	8
殺菌	8
涼茶	8
混血兒	8
激勵	8
炒蛋	8
熟識	8
片頭	8
球季	8
生蠔	8
生計	8
盤點	8
純潔	8
組裝	8
老套	8
耕田	8
肉眼	8
膠布	8
舉起	8
荷李活	8
蒜頭	8
裁	8
西褲	8
親民	8
親近	8
評語	8
試行	8
講座	8
踏足	8
身分證	8
車門	8
迷人	8
追平	8
透氣	8
遇見	8
過錯	8
遙	8
遙遠	8
鉗	8
長褲	8
開叉	8
難關	8
飛起	8
鮑	8
黑夜	8
默書	8
69	8
上萬	8
不宜	8
使命	8
促成	8
修女	8
修訂	8
停播	8
先令	8
前任	8
加錢	8
勳章	8
十一月	8
印刷	8
卵子	8
參照	8
外殼	8
多達	8
大同	8
大熱	8
大班	8
天花	8
套房	8
好學	8
妙	8
嫂	8
小籠包	8
得獎	8
微小	8
急切	8
所得	8
技藝	8
抗爭	8
招聘	8
提倡	8
搏命	8
操縱	8
擾	8
放電	8
日圓	8
日用	8
時區	8
曦	8
木板	8
本份	8
材質	8
樹葉	8
欲	8
水獺	8
治理	8
洗手液	8
海灣	8
淡水	8
溜後	8
漫遊	8
爆紅	8
猿	8
生肉	8
田園	8
發問	8
直落	8
相隔	8
福音	8
空難	8
精準	8
純熟	8
綁架	8
臂	8
航線	8
花瓣	8
荒廢	8
萬千	8
葡萄糖	8
衰仔	8
複合	8
西餐	8
設置	8
負債	8
資料庫	8
起訴	8
退位	8
途經	8
違法	8
選票	8
雲吞	8
雷射	8
電訊	8
須要	8
預覽	8
風雲	8
飆	8
魚生	8
點收	8
BBA	8
USB	8
VR	8
bug	8
camp	8
fit	8
gag	8
get	8
hit	8
live	8
logo	8
mark	8
mode	8
paper	8
style	8
一夜之間	8
一時時	8
一絲	8
主食	8
乙醇	8
九唔搭八	8
乾旱	8
二次	8
享年	8
估算	8
佈置	8
信件	8
儒	8
入讀	8
八角	8
共產主義	8
冰川	8
列表	8
剋	8
包裹	8
北便	8
匣	8
千克	8
卡啦OK	8
卡數	8
參演	8
取態	8
取替	8
口岸	8
只求	8
右手邊	8
吸塵機	8
吸睛	8
呔	8
咕嚕肉	8
咬口	8
唐樓	8
商舖	8
喉嚨痛	8
喝采	8
單靠	8
嘈交	8
嘥氣	8
國旗	8
坐飛機	8
執政	8
場館	8
塗層	8
大市	8
大象	8
太原	8
好惹	8
姓名	8
威爾斯	8
婷	8
容乜易	8
專線小巴	8
對得住	8
導航	8
小圈子	8
展出	8
平方呎	8
幼蟲	8
廈門	8
建制	8
建制派	8
後世	8
忽冷忽熱	8
恒星	8
悲	8
應份	8
成因	8
戥	8
截至	8
手提電腦	8
打畀	8
打點	8
扮靚	8
拂	8
拍檔	8
排卵	8
接送	8
插圖	8
換衫	8
損耗	8
摘要	8
撈亂	8
擺放	8
收成	8
攻打	8
放盤	8
斜體	8
新仔	8
新淨	8
晾	8
有加	8
有史以來	8
有指	8
有講有笑	8
果醬	8
桂	8
梳乎	8
梳打	8
楓	8
機關	8
歌劇	8
毒素	8
氯	8
水質	8
決議	8
河北	8
法令	8
海南雞飯	8
海口	8
涼鞋	8
温	8
溶解	8
漏洞	8
無處不在	8
焫	8
煤	8
