word	cantonese_count
煮食	8
煮餸	8
燈膽	8
牛柳	8
狗竇	8
獨行俠	8
獲贈	8
珠寶	8
理工大學	8
理據	8
瓊	8
甲醛	8
申訴	8
番薯	8
疏離	8
瘦肉	8
白鴿	8
皂	8
皮球	8
直轄	8
睥	8
礦物質	8
社運	8
禧	8
稍	8
穆斯林	8
穿梭	8
竟	8
競	8
第一時間	8
管治	8
管轄	8
米路	8
細妹	8
紹菜	8
耕種	8
聯同	8
脈	8
臀部	8
自動櫃員機	8
致力	8
與及	8
荔枝	8
菲林	8
萃取	8
落山	8
著緊	8
蔓延	8
螺	8
螺旋槳	8
衰退	8
襪	8
西曆	8
西歐	8
西鐵綫	8
視力	8
調校	8
講故	8
識做	8
變種	8
豬手	8
貫通	8
貿	8
賤格	8
贏波	8
起鑊	8
超乎	8
車行	8
輔	8
輕巧	8
輕盈	8
近住	8
返生	8
速遞員	8
遊走	8
過渡金屬	8
選取	8
遺址	8
避忌	8
郊野公園	8
酒杯	8
長笛	8
開放式	8
閨密	8
阻街	8
陶	8
隨即	8
離遠	8
雲南	8
非官守	8
頸鏈	8
顆粒	8
食雞	8
香噴噴	8
香茅	8
香菇	8
髀	8
鮓	8
麒麟	8
麻麻地	8
些	7
但是	7
只是	7
差不多	7
領取	7
許多	7
名字	7
聊天	7
糞	7
強迫	7
下班	7
發布	7
上課	7
無論如何	7
未曾	7
過敏	7
上午	7
商標	7
塑料	7
偷情	7
弟弟	7
觀看	7
孕婦	7
分明	7
桌	7
紅綠燈	7
責	7
豬排	7
起初	7
淚	7
理會	7
蠻	7
完勝	7
爽快	7
身價	7
輕視	7
低賤	7
來電	7
出氣	7
出醜	7
動情	7
原居民	7
報失	7
外傳	7
引戰	7
忍者	7
打官司	7
整整	7
文職	7
禁制令	7
背面	7
視為	7
論證	7
賣出	7
雙打	7
雞肋	7
高等	7
鬼片	7
黑心	7
充值	7
先天	7
助長	7
問候	7
國教	7
土生土長	7
培育	7
大法	7
奇特	7
孝順	7
屈服	7
工聯會	7
強求	7
怒	7
惡魔	7
懦夫	7
成績表	7
暗黑	7
治本	7
淘汰賽	7
淫賤	7
激情	7
王道	7
玻璃心	7
班底	7
知名度	7
破紀錄	7
羽毛球	7
菠蘿包	7
要素	7
諾貝爾	7
謙遜	7
貼出	7
追擊	7
追星	7
連載	7
重病	7
主宰	7
仇人	7
偷渡	7
光榮	7
前年	7
勞	7
口吻	7
叮噹	7
土炮	7
坐落	7
外掛	7
寒酸	7
封殺	7
小品	7
工場	7
恐怖片	7
愛惜	7
懦弱	7
拳頭	7
排版	7
接軌	7
放走	7
新西蘭	7
有生之年	7
業餘	7
求助	7
清算	7
熟人	7
王者	7
界線	7
留班	7
登報	7
福星	7
糾結	7
綠葉	7
自欺欺人	7
自給自足	7
裂	7
變質	7
豹	7
輸入法	7
逆	7
連貫	7
重傷	7
開朗	7
隨緣	7
預感	7
驗血	7
體貼	7
高地	7
上環	7
不安	7
人間	7
代言	7
低頭	7
偵探	7
儀態	7
先兆	7
內幕	7
厭倦	7
反差	7
吱	7
呼應	7
唏噓	7
天光	7
天王	7
安檢	7
容忍	7
寄託	7
左翼	7
引爆	7
弱小	7
強迫症	7
復原	7
怯場	7
打起	7
數一數二	7
早熟	7
替代品	7
本末倒置	7
李嘉誠	7
果斷	7
桑拿	7
歷程	7
法則	7
法寶	7
爆冷	7
牙籤	7
特技	7
現貨	7
產權	7
用處	7
病房	7
痛心	7
秩序	7
簡體字	7
縮小	7
老花	7
考車	7
膠囊	7
荷包	7
補貼	7
詳	7
警車	7
警隊	7
貼錢	7
車輪	7
通行	7
進階	7
遷移	7
釣	7
限期	7
隨身	7
離題	7
香腸	7
魔力	7
麻木	7
人間蒸發	7
傳開	7
公升	7
公關	7
副本	7
功用	7
加料	7
友人	7
取向	7
叫法	7
名次	7
哀	7
哼	7
大意	7
失事	7
失守	7
失憶	7
奈何	7
守則	7
安全帶	7
定論	7
客服	7
左派	7
往年	7
後門	7
急速	7
恃	7
戒心	7
扼殺	7
投射	7
拒	7
振奮	7
收緊	7
敲	7
新意	7
新秀	7
是否	7
有幸	7
柄	7
柴灣	7
根深蒂固	7
欣慰	7
武力	7
殘酷	7
民居	7
氛圍	7
氣管	7
水腫	7
汗水	7
決勝	7
港澳	7
渴求	7
潑	7
男裝	7
百佳	7
穿透	7
簡介	7
紀錄片	7
紅白	7
終身	7
聖母	7
胎	7
自由自在	7
致敬	7
袍	7
西藏	7
親口	7
言行	7
講究	7
贊同	7
起家	7
車頭	7
近代	7
退後	7
達標	7
醫藥	7
開學	7
閹	7
雙倍	7
韭菜	7
養活	7
騙局	7
魚肉	7
上線	7
中巴	7
乞食	7
人事	7
住所	7
佔據	7
依據	7
偷走	7
傾心	7
典範	7
兼顧	7
凡事	7
列出	7
升幅	7
去留	7
取暖	7
古裝	7
吐司	7
味精	7
哥倫比亞	7
單元	7
因人而異	7
困境	7
地皮	7
報價	7
墜落	7
增進	7
大行	7
女強人	7
學士	7
宗旨	7
富裕	7
專線	7
年齡層	7
得失	7
心願	7
惜	7
打結	7
投稿	7
拉丁文	7
拾	7
指南	7
接待	7
揭開	7
損壞	7
改寫	7
救星	7
方程式	7
旅行社	7
明亮	7
會籍	7
有朝一日	7
栽培	7
案底	7
死因	7
殘留	7
毅力	7
波長	7
消防	7
煉	7
珍藏	7
當天	7
當家	7
當真	7
癱	7
盟友	7
眼球	7
確立	7
神明	7
私生活	7
窗口	7
紫菜	7
繪畫	7
罪行	7
羞愧	7
腳步	7
蘇丹	7
虔誠	7
行使	7
衝勁	7
衣櫃	7
西九龍	7
觀音	7
觸動	7
誇大	7
誤差	7
豎	7
走開	7
起義	7
蹤	7
身後	7
迷茫	7
逗留	7
重慶	7
鑽石山	7
閂門	7
陷	7
雙胞胎	7
面貌	7
領事館	7
顧及	7
顯微鏡	7
食指	7
駕馭	7
骨氣	7
高原	7
龍頭	7
下列	7
不論	7
中秋節	7
主張	7
伯爵	7
何文田	7
作曲家	7
偵察	7
切勿	7
利息	7
劇烈	7
加速度	7
印巴	7
卿	7
哎呀	7
售賣	7
問好	7
善待	7
嚴峻	7
四國	7
回饋	7
國立	7
圓柱體	7
堅固	7
多時	7
大專	7
女優	7
嬌	7
子孫	7
字型	7
宣揚	7
審判	7
專欄	7
對數	7
導彈	7
山莊	7
平安夜	7
律政司	7
成見	7
接種	7
接管	7
提防	7
施加	7
時份	7
曳	7
朝聖	7
柔順	7
核戰	7
框	7
橡膠	7
櫻桃	7
次方	7
正中	7
氣墊	7
氣壓	7
波斯灣	7
泳衣	7
流放	7
淡季	7
滑梯	7
燦爛	7
獄	7
生動	7
甩手	7
病原體	7
病徵	7
礦	7
禮拜四	7
窒	7
童軍	7
管理費	7
羅湖	7
美景	7
耳環	7
自焚	7
自轉	7
蒙古	7
裹	7
詠	7
謹慎	7
貫穿	7
跟團	7
運轉	7
遭	7
配備	7
配樂	7
醫治	7
鍾情	7
防火	7
陰陽	7
隱蔽	7
青草	7
頭號	7
頻譜	7
風流	7
飄	7
香檳	7
黑氣	7
IT	7
T恤	7
budget	7
com	7
do	7
email	7
google	7
group	7
hi	7
miss	7
model	7
shopping	7
一啲啲	7
一戰	7
三號	7
上報	7
上榜	7
不單止	7
亨	7
人參	7
人稱	7
代謝	7
仰	7
任職	7
伴隨	7
修補	7
候選	7
借詞	7
偏幫	7
做女	7
健身室	7
傷亡	7
傷感	7
光合作用	7
入便	7
全文	7
八強	7
共事	7
凹凸	7
分叉	7
到會	7
刺繡	7
加插	7
動植物	7
動脈	7
匠	7
匿埋	7
卅	7
午餐肉	7
南半球	7
卡車	7
去馬	7
又試	7
口齒	7
另加	7
可口可樂	7
咋喎	7
咪住	7
唔自然	7
善款	7
喇沙	7
喪生	7
回魂	7
因子	7
國有	7
地下鐵路	7
地支	7
地頭	7
埲	7
執屋	7
基建	7
堵塞	7
塞爾維亞	7
大曬	7
大澳	7
大米	7
大食	7
天婦羅	7
天文學	7
天體	7
奄列	7
奇跡	7
奢華	7
好冇	7
姜	7
嬰	7
子音	7
存有	7
寄信	7
富足	7
少數民族	7
就正	7
山雞	7
岩層	7
島嶼	7
巨額	7
平平無奇	7
幼苗	7
度橋	7
影相機	7
後生女	7
御	7
微微	7
徽	7
急性	7
意料之外	7
感興趣	7
懵	7
懶人包	7
懸掛	7
手掣	7
打撈	7
把口	7
把炮	7
抌	7
抑	7
抵達	7
拓	7
探測	7
接壤	7
損毀	7
搞搞震	7
摯愛	7
擔當	7
攝錄機	7
攤凍	7
收息	7
收檔	7
收睇	7
收線	7
教路	7
新蒲崗	7
斷估	7
旅遊業	7
暢	7
會戰	7
有行	7
東便	7
枕	7
械	7
榕	7
樹幹	7
機能	7
橫線	7
次選	7
歌迷	7
正苦	7
步伐	7
毋須	7
母音	7
毛孩	7
毫無疑問	7
水星	7
求職	7
汆水	7
法學	7
波箱	7
泳灘	7
洋人	7
海龜	7
消炎	7
消防車	7
淤泥	7
混合物	7
清貨	7
清酒	7
濁	7
濠	7
濤	7
灌木	7
炒散	7
烹飪	7
無須	7
熱天	7
熱能	7
營養師	7
爹地	7
牌費	7
猶太教	7
琪	7
瓣	7
瓷	7
甜故	7
生命力	7
生抽	7
甩皮甩骨	7
甫	7
由始至終	7
由頭	7
甲骨文	7
男爵	7
畜牲	7
痰罐	7
發卡	7
發癲	7
皮革	7
盟軍	7
直隸	7
相睇	7
眼水	7
眼科	7
睇中	7
瞓醒	7
知識產權	7
矽	7
研討會	7
祿	7
禽流感	7
租務	7
筆畫	7
簡易	7
簡短	7
精美	7
納入	7
緊貼	7
美洲	7
翅	7
習作	7
翔	7
翻轉	7
耕作	7
耶和華	7
聯手	7
肉丸	7
肖像	7
脊椎動物	7
脊髓	7
腺體	7
臟	7
至得	7
舍	7
花旦	7
英女皇	7
英聯邦	7
荒漠	7
莎士比亞	7
莫講話	7
蒸氣	7
蜆	7
行頭	7
裏便	7
補飛	7
西鐵	7
話明	7
調配	7
諸如此類	7
買起	7
買餸	7
賞月	7
起屋	7
跣水	7
踎	7
轉手	7
農曆	7
迎戰	7
逃逸	7
逳	7
過冷河	7
過火	7
遞信	7
遷徙	7
酶	7
醇	7
醒起	7
釀酒	7
錄音機	7
長沙	7
開聲	7
開餐	7
關事	7
防疫	7
阿剌伯	7
阿嬸	7
附帶	7
隨地	7
電子郵件	7
電競	7
靈芝	7
韌力	7
韻母	7
頂端	7
風情	7
飲嘢	7
飲杯	7
飽肚	7
飾物	7
馴鹿	7
驅使	7
驅動	7
骨質	7
高山	7
鴻	7
麥皮	7
麻油	7
麻甩	7
黑椒	7
點綴	7
鼎	7
尚未	6
失常	6
哭	6
或許	6
吵	6
先前	6
出售	6
稍後	6
某些	6
屁股	6
挺	6
到時候	6
近似	6
實話	6
出頭	6
收縮	6
當場	6
早晚	6
癢	6
恐怕	6
爭奪	6
逗	6
閘門	6
噁心	6
腦袋	6
得分	6
假扮	6
工地	6
害怕	6
斷絕	6
跨越	6
偶爾	6
只好	6
馬拉松	6
恰當	6
上當	6
呼喚	6
品格	6
堵	6
奈米	6
指望	6
狠	6
開水	6
公立	6
口袋	6
青蛙	6
顯然	6
分期	6
末期	6
沙發	6
勝算	6
名氣	6
外側	6
懶得	6
挑剔	6
百分點	6
算命	6
缺陷	6
退錢	6
食飽	6
假名	6
副手	6
壓制	6
幫補	6
情願	6
手藝	6
歸還	6
狐臭	6
臨場	6
講聲	6
倉鼠	6
反共	6
和服	6
基本功	6
夜間	6
大有人在	6
天分	6
天黑	6
套路	6
從小	6
怨婦	6
意欲	6
扭轉	6
抬頭	6
早機	6
明目張膽	6
未定	6
果子狸	6
極速	6
橫掃	6
母校	6
毒瘤	6
氏族	6
漢奸	6
爆頭	6
眼高手低	6
精蟲	6
統稱	6
罪孽	6
老麥	6
蠱惑	6
護航	6
轉動	6
醫護	6
馬達	6
魔咒	6
黑手	6
一步步	6
上岸	6
上腦	6
下世	6
下意識	6
中餐	6
主唱	6
人壽	6
人種	6
仇恨	6
仙人	6
低落	6
便服	6
修飾	6
先例	6
光滑	6
入流	6
出書	6
參差	6
口臭	6
嗡	6
四腳蛇	6
回想	6
圖鑑	6
填詞	6
天佑	6
好氣	6
客隊	6
實事	6
對頭	6
師資	6
得手	6
感性	6
成功感	6
指明	6
挑釁	6
文憑	6
暑期	6
曲解	6
替工	6
未婚夫	6
正傳	6
漩渦	6
濫	6
火花	6
煽動	6
熱誠	6
特意	6
留學生	6
異形	6
直資	6
相識	6
眼皮	6
秒殺	6
絕境	6
絕育	6
老毛	6
蓄意	6
超頻	6
遠征	6
鉛筆	6
限度	6
領悟	6
養家	6
高尚	6
齊全	6
上進	6
下身	6
不外乎	6
中菜	6
何謂	6
作對	6
作畫	6
保費	6
催眠	6
傳單	6
初中生	6
劇照	6
反觀	6
反話	6
名聲	6
嘔血	6
回味	6
堆砌	6
壓迫感	6
大坑	6
妓女	6
引誘	6
強硬	6
後塵	6
徒步	6
得體	6
惑	6
惡作劇	6
感想	6
感慨	6
懷抱	6
手槍	6
抽插	6
擒	6
擾亂	6
收斂	6
放生	6
救護車	6
教導	6
死約	6
死角	6
求生	6
沖淡	6
淪陷	6
清純	6
無關痛癢	6
爭冠	6
牙買加	6
狙擊手	6
狠狠	6
獵人	6
現階段	6
生薑	6
異類	6
疏	6
相親	6
相近	6
碗碟	6
礙眼	6
終老	6
美滿	6
老板	6
肇慶	6
自傳	6
花瓶	6
若干	6
衝刺	6
誘因	6
識貨	6
貪錢	6
追尋	6
釋懷	6
重考	6
金句	6
開拓	6
關公	6
集氣	6
集齊	6
鬆開	6
一生一世	6
世伯	6
人質	6
信徒	6
借用	6
做證	6
備案	6
傳授	6
入場券	6
利害	6
劇組	6
劣勢	6
半數	6
只得	6
吉祥物	6
吐出	6
問號	6
回流	6
團友	6
報酬	6
外向	6
外圍賽	6
外遊	6
大亂	6
大結局	6
大西北	6
失禁	6
奢侈	6
定型	6
尾數	6
巧妙	6
店長	6
建樹	6
弱肉強食	6
影星	6
心境	6
性價比	6
恩愛	6
情趣	6
成名	6
截止	6
打發	6
拆散	6
指紋	6
指責	6
挨住	6
握	6
揮手	6
支出	6
放膽	6
書局	6
會所	6
杜絕	6
查看	6
樓盤	6
次等	6
歲數	6
水電	6
波幅	6
煙肉	6
爆機	6
現身	6
理應	6
發力	6
盜版	6
目睹	6
祖國	6
禍害	6
秦始皇	6
築	6
糾紛	6
紅豆冰	6
缺席	6
至上	6
華僑	6
葵涌	6
藥劑	6
西多士	6
西醫	6
規範	6
解僱	6
詭異	6
謎	6
證人	6
賣家	6
賽程	6
賽車	6
走私	6
躁	6
轉數	6
轉發	6
造就	6
遠方	6
遺棄	6
野獸	6
鎖定	6
長處	6
開班	6
隱瞞	6
難保	6
預知	6
頭緒	6
餘下	6
駕崩	6
tag	6
上演	6
上臺	6
下路	6
主播	6
主音	6
乾爽	6
人次	6
仙氣	6
何來	6
併	6
信奉	6
僵	6
元首	6
內外	6
分校	6
分段	6
前列腺	6
卑微	6
可疑	6
周末	6
哈薩克	6
商機	6
回禮	6
回音	6
困局	6
國防	6
園丁	6
外貌	6
大餐	6
契約	6
好手	6
密封	6
實況	6
將要	6
