word	cantonese_count
屏障	6
幫派	6
扇	6
押韻	6
拉薩	6
放火	6
散工	6
斷氣	6
旅行團	6
暗格	6
東張西望	6
桃園	6
榜樣	6
樓層	6
死板	6
江湖	6
污水	6
決戰	6
活潑	6
消防局	6
清涼	6
清靜	6
滋	6
無異	6
無疑	6
燜	6
牙膏	6
牽涉	6
獨自	6
留念	6
畫廊	6
異味	6
病態	6
瘀傷	6
皇冠	6
皮帶	6
相熟	6
真誠	6
確切	6
磨練	6
礙於	6
神化	6
禮堂	6
粗製濫造	6
紅十字會	6
結業	6
經常性	6
綠燈	6
置頂	6
老牌	6
聖殿	6
自修	6
蝶	6
蟬	6
西施	6
記者會	6
詩人	6
詮釋	6
語系	6
謙卑	6
豬頭	6
貫	6
責任感	6
起腳	6
路途	6
車房	6
轉載	6
透視	6
通關	6
連鎖店	6
選項	6
野外	6
金剛	6
錄影	6
長線	6
降臨	6
陣式	6
隨手	6
雪碧	6
響起	6
順時針	6
預見	6
飛機場	6
香港仔	6
鬥氣	6
7-11	6
上妝	6
不得不	6
中樞	6
乳液	6
人仔	6
人文	6
供給	6
依次	6
倡議	6
停手	6
傳教士	6
儲備	6
內政	6
全裸	6
兩岸	6
兩性	6
典禮	6
冰室	6
分歧	6
初一	6
制訂	6
十字路口	6
午市	6
受教	6
叛亂	6
商用	6
大將	6
大減價	6
大理石	6
姑	6
媒介	6
定性	6
實地	6
實惠	6
對策	6
小冊子	6
尖叫	6
尖沙嘴	6
尖端	6
屏	6
履歷	6
岩石	6
巫	6
巳	6
市道	6
平復	6
平方	6
度日	6
廣大	6
廣義	6
延期	6
式微	6
影院	6
彼	6
恆常	6
悲痛	6
戰敗	6
房客	6
手冊	6
打通	6
承接	6
抗衡	6
抱怨	6
捐款	6
接任	6
撤	6
擠壓	6
擬	6
攤開	6
救贖	6
整齊	6
昨	6
晉升	6
案例	6
棘手	6
極光	6
樓宇	6
樹皮	6
橙汁	6
檸茶	6
歪	6
殺害	6
毫升	6
油漆	6
油畫	6
涉	6
淒涼	6
無窮	6
焦距	6
煙霧	6
牙刷	6
特工	6
獵	6
現存	6
理工	6
甜點	6
當前	6
白汁	6
知覺	6
研究所	6
磚頭	6
稀釋	6
精細	6
紅腫	6
紅血球	6
紅軍	6
紙包	6
紛紛	6
紮實	6
緊接	6
編排	6
繁	6
繁複	6
繼任	6
職工	6
聾	6
腎上腺素	6
色素	6
英鎊	6
蠟	6
行經	6
衝破	6
解藥	6
註明	6
謠言	6
譴責	6
豁免	6
豐盛	6
貨運	6
起先	6
躁鬱症	6
身亡	6
輕身	6
農村	6
農耕	6
追問	6
逼真	6
遮瑕	6
酵素	6
長傳	6
開採	6
隨筆	6
音效	6
頂樓	6
類同	6
饅頭	6
馬達加斯加	6
駐場	6
騙徒	6
騷	6
鴿	6
點擊	6
CLS	6
DVD	6
MV	6
PC	6
VCD	6
account	6
cam	6
cheap	6
comment	6
course	6
cream	6
download	6
function	6
high	6
patpat	6
sense	6
wiki	6
一事	6
一家大細	6
一年半載	6
一無所知	6
一網打盡	6
七七八八	6
三甲	6
上庭	6
上月	6
上湯	6
上蓋	6
丘	6
並列	6
並排	6
中藥	6
主題樂園	6
九七	6
亂咁	6
互通	6
亞太	6
人之常情	6
人客	6
人面	6
介乎	6
以致	6
伊斯蘭教	6
伏匿匿	6
作詞	6
侵襲	6
侷限	6
係呀	6
倒水	6
借助	6
傅	6
僕	6
兄弟姊妹	6
先到先得	6
先鋒	6
免治	6
入數	6
內在	6
內設	6
兩地	6
八號	6
兼夾	6
冇得頂	6
冇癮	6
冒犯	6
冷卻	6
冷盤	6
切絲	6
刊登	6
列明	6
利比亞	6
劈價	6
勁過	6
動能	6
化石	6
化糞池	6
化肥	6
化解	6
區旗	6
半衰期	6
半透明	6
南極	6
即位	6
厚身	6
原汁原味	6
去向	6
叉電	6
古靈精怪	6
句號	6
召開	6
合眼緣	6
名下	6
吔	6
周遊	6
味覺	6
唏	6
唐人街	6
啱啱先	6
嗅覺	6
嘈醒	6
嚟真	6
四強	6
國號	6
園藝	6
在內	6
地形	6
地標	6
坐正	6
坪	6
垃圾食物	6
報串	6
墜毀	6
外力	6
外媒	6
多媒體	6
大份	6
大寫	6
大氣電波	6
大白菜	6
大臣	6
大閘蟹	6
大頭蝦	6
天安門廣場	6
夾份	6
奇數	6
孔雀	6
孟加拉	6
孤	6
學系	6
家公	6
家庭主婦	6
寬敞	6
封頂	6
專車	6
專題	6
小動物	6
小輪	6
屋邨	6
山坡	6
布拉格	6
布料	6
帕斯卡	6
常務	6
干涉	6
平滑	6
年班	6
幻燈片	6
廟號	6
建材	6
強暴	6
彗星	6
後院	6
微弱	6
徽章	6
心裏	6
心郁郁	6
急急	6
悖論	6
惡頂	6
成交價	6
戴頭盔	6
打印	6
打風	6
扲	6
扶手電梯	6
抄牌	6
折墮	6
折疊	6
抵禦	6
抵觸	6
拆卸	6
拓展	6
拱	6
按金	6
採集	6
探險	6
揈	6
揦	6
搦	6
搶手	6
搾	6
摩爾	6
撞正	6
擇日	6
攪掂	6
攪錯	6
收錄	6
政制	6
故此	6
救助	6
整日	6
整蠱	6
文具	6
文昌	6
文言	6
新地	6
新約	6
旅遊景點	6
星體	6
暉	6
書記	6
朋	6
朋友仔	6
朕	6
期指	6
札	6
杰	6
東莞	6
校舍	6
格陵蘭	6
棕	6
棕色	6
槌	6
槍擊	6
樓底	6
模特兒	6
橋樑	6
橢圓形	6
橫跨	6
檢疫	6
檢驗	6
檬粉	6
欄位	6
次貨	6
正話	6
殿	6
毒販	6
求神拜佛	6
汶萊	6
沙律醬	6
河蟹	6
注射	6
洪水	6
浴	6
海域	6
浸泡	6
涵蓋	6
淪	6
清拆	6
清真寺	6
湯水	6
滑鼠	6
潤肺	6
煩囂	6
熔	6
營盤	6
營銷	6
爬蟲類	6
爭住	6
版權費	6
牙根	6
牛熊證	6
狂熱	6
理事會	6
瑜伽	6
瑪雅	6
甘地	6
甜蜜	6
田雞	6
由得	6
番話	6
當政	6
疫	6
癦	6
白淨	6
百分比	6
盈盈	6
盔	6
盛事	6
直選	6
睇實	6
睇相	6
矢	6
石灰	6
研究院	6
研習	6
研製	6
砲	6
硫	6
硬化	6
硬食	6
碩	6
磁	6
磨擦	6
祭司	6
福建	6
福德	6
秘書台	6
租客	6
移居	6
稻米	6
空中巴士	6
突兀	6
突尼西亞	6
筲箕灣	6
籌款	6
籌辦	6
粉嫩	6
粧	6
紙張	6
絃	6
經痛	6
維多利亞港	6
縱	6
總和	6
總書記	6
罅	6
羽絨	6
翠玉瓜	6
翡翠	6
老抽	6
耳筒	6
聽電話	6
肉地	6
肚瀉	6
腐皮	6
腳尖	6
腳板	6
腸仔	6
自由黨	6
與眾不同	6
興奮劑	6
芫茜	6
花茶	6
芷	6
芽	6
茉莉	6
草坪	6
莓	6
華裔	6
落筆	6
落鑊	6
落雪	6
蓆	6
蘸	6
蠶蟲	6
血糖	6
表面上	6
衰落	6
裝潢	6
襟用	6
西亞	6
西元	6
規條	6
視窗	6
覽	6
解簽	6
計仔	6
訊	6
記憶體	6
詳盡	6
貼服	6
賈	6
賓賓	6
賣廣告	6
贏面	6
起樓	6
起火	6
超班	6
躉	6
身影	6
軟熟	6
輕薄	6
輟學	6
轉介	6
轉讓	6
辨別	6
追數	6
透明度	6
週刊	6
逼害	6
過檔	6
過氣	6
達致	6
選美	6
還有	6
醒胃	6
醬料	6
重口味	6
金黃	6
鈾	6
鋅	6
鎖匙扣	6
鎗	6
鐸	6
鑿	6
長方形	6
防腐劑	6
院友	6
院校	6
離隊	6
雲端	6
霆	6
青醬	6
預示	6
頭痕	6
顧名思義	6
食晏	6
飲奶	6
首日封	6
馬車	6
騷亂	6
鬆脆	6
鬧交	6
魔術師	6
鹽酸	6
點字	6
這樣	5
樣子	5
喝	5
甚麼	5
看法	5
抱歉	5
打賭	5
過問	5
董事長	5
匹配	5
明天	5
啃	5
天賦	5
忙碌	5
乘坐	5
投機	5
鄙視	5
點燃	5
小學雞	5
上街	5
奪取	5
背包	5
擠	5
燒臘	5
鈍	5
告訴	5
加班	5
受益	5
女女	5
較量	5
膽量	5
幸好	5
教室	5
飯店	5
否	5
奸角	5
關口	5
領導層	5
主婦	5
出海	5
憎恨	5
泄露	5
薪金	5
出租	5
失球	5
放縱	5
美股	5
買主	5
身世	5
身為	5
冰箱	5
司儀	5
急於	5
故障	5
滾動	5
觸摸	5
魯莽	5
保送	5
審美	5
廢棄	5
掃地	5
歪曲	5
死心	5
死硬	5
水彩	5
秤	5
訴苦	5
逆向	5
通識	5
黃種人	5
一廂情願	5
上流	5
不當	5
交集	5
低端	5
低等	5
出界	5
勝負	5
勞動節	5
區議員	5
原版	5
受苦	5
回鄉證	5
天價	5
女僕	5
娘娘	5
小號	5
師弟	5
帳	5
恩惠	5
憤青	5
應援	5
懶醒	5
打包	5
抹殺	5
拜訪	5
搞清楚	5
收買	5
散心	5
流氓	5
潛移默化	5
烏雞	5
無妨	5
無從	5
爭分奪秒	5
狠心	5
玩弄	5
留戀	5
畫師	5
發展商	5
素顏	5
背書	5
莎翁	5
虹	5
記起	5
語境	5
調職	5
論據	5
警覺	5
賽馬	5
退步	5
醜陋	5
開市	5
順路	5
飛虎隊	5
高端	5
黑店	5
鼓吹	5
一貫	5
世世代代	5
中計	5
伸出	5
來來去去	5
便便	5
保單	5
冗員	5
凍結	5
凡人	5
初心	5
初衷	5
刻畫	5
勾起	5
友誼賽	5
叫聲	5
司徒	5
同鄉	5
名師	5
吹噓	5
圓心	5
大爺	5
奉勸	5
奶油	5
學霸	5
安眠藥	5
射精	5
從前	5
心寒	5
意境	5
慘烈	5
戰隊	5
打轉	5
捅	5
搶劫	5
救世主	5
教友	5
村長	5
束縛	5
格鬥	5
歉	5
正片	5
死屍	5
民生	5
永世	5
法治	5
清白	5
漠視	5
烏干達	5
無非	5
狗糧	5
獻醜	5
生疏	5
男團	5
睡衣	5
短視	5
破裂	5
神威	5
節省	5
組團	5
絕交	5
美學	5
背影	5
良機	5
色魔	5
虐	5
虛假	5
蠓	5
表妹	5
誤判	5
談	5
變心	5
貨色	5
輩	5
追殺	5
造價	5
選秀	5
院士	5
陰謀論	5
風趣	5
飄忽	5
飲食業	5
餘生	5
高人	5
鱷魚	5
鼻子	5
wor	5
不一	5
中介	5
乍	5
人力	5
人渣	5
代替品	5
侵佔	5
侵略性	5
偉哥	5
偏激	5
偏門	5
做手腳	5
傻仔	5
儲蓄	5
免簽	5
公事	5
冷藏	5
切斷	5
前科	5
前臂	5
割讓	5
包場	5
口才	5
可笑	5
右面	5
合力	5
咳嗽	5
問卷	5
單向	5
墳	5
大小便	5
大軍	5
奉陪	5
完事	5
宣稱	5
家境	5
富貴	5
對焦	5
左面	5
市值	5
平和	5
平權	5
年青	5
強弱	5
忠誠	5
悔意	5
感人	5
戰果	5
打牌	5
扼	5
技工	5
抓緊	5
招式	5
拜會	5
搜索	5
摩天輪	5
放風	5
敗筆	5
昔日	5
服從	5
本金	5
正字	5
武士	5
求診	5
海地	5
深究	5
清晨	5
減弱	5
灰暗	5
炒家	5
照應	5
燙	5
牛仔	5
狼狽	5
猿人	5
生病	5
白雲	5
真人真事	5
眾人	5
空降	5
笑料	5
答覆	5
粗略	5
紀念日	5
翻唱	5
自保	5
自備	5
自發	5
薄弱	5
解碼	5
設想	5
財物	5
貪婪	5
貿易戰	5
資質	5
賞識	5
軟弱	5
輸家	5
辯護	5
逛	5
邀	5
醃製	5
重申	5
開埠	5
開明	5
閒錢	5
隱性	5
電話卡	5
霸王	5
頒	5
領養	5
頸椎	5
食量	5
飯錢	5
餵飽	5
鴨記	5
齊心	5
一窩蜂	5
下令	5
下調	5
交際	5
佔有	5
作弊	5
作息	5
倫理	5
偽毒	5
儀容	5
入睡	5
兩難	5
公家	5
出山	5
出血	5
切換	5
制衡	5
刺殺	5
前傳	5
前程	5
動員	5
千金	5
午飯	5
南丫島	5
反叛	5
吻合	5
告別	5
回水	5
圍內	5
地下室	5
報案	5
壓倒性	5
夜行	5
夢境	5
大作	5
大同小異	5
大本營	5
天子	5
女裝	5
妄想	5
安置	5
寬容	5
專櫃	5
對稱	5
常態	5
年資	5
幾經	5
廚藝	5
引人入勝	5
形容詞	5
後知後覺	5
從頭	5
性騷擾	5
情境	5
情歌	5
愛戴	5
房東	5
手肘	5
指教	5
捲入	5
掙	5
掠	5
推崇	5
提問	5
搶先	5
擺位	5
族人	5
早已	5
時常	5
時辰	5
更正	5
月供	5
月曆	5
有賴	5
杖	5
東德	5
染髮	5
機遇	5
正比	5
正統	5
比數	5
水池	5
水銀	5
法院	5
活生生	5
浣熊	5
混雜	5
港府	5
滋擾	5
滿月	5
演習	5
激進	5
火勢	5
無故	5
無止境	5
無私	5
照舊	5
爆破	5
牧師	5
王室	5
當兵	5
疾	5
療	5
癒合	5
發電機	5
盅	5
目測	5
盯	5
直譯	5
真面目	5
知情	5
破碎	5
磅重	5
神社	5
禿	5
空泛	5
章魚	5
童裝	5
糟蹋	5
素人	5
缺氧	5
腐爛	5
苦笑	5
莫過於	5
落入	5
董事會	5
藥劑師	5
表哥	5
衰竭	5
西片	5
記憶力	5
語言學	5
貌似	5
貼上	5
起眼	5
躺	5
通告	5
過境	5
適逢	5
還債	5
重演	5
阻力	5
附和	5
集中營	5
集資	5
零星	5
青梅竹馬	5
音譯	5
順從	5
風頭	5
食慾	5
食物鏈	5
食糧	5
餛飩	5
高雄	5
魚骨	5
齊頭	5
上調	5
中港	5
主修	5
事項	5
互換	5
人民幣	5
來龍去脈	5
俘虜	5
信譽	5
假貨	5
傷痕	5
公用	5
出油	5
切碎	5
利市	5
刻薄	5
前路	5
剝奪	5
包機	5
北半球	5
北非	5
匙	5
半山	5
協商	5
南洋	5
受制	5
受精	5
口碑	5
古都	5
同門	5
咖啡豆	5
售票處	5
喚醒	5
嚴厲	5
國腳	5
地域	5
地波	5
基準	5
堡壘	5
夏威夷	5
外行	5
失效	5
奏	5
嫁人	5
子民	5
學生會	5
客棧	5
寡	5
實習生	5
審批	5
寬鬆	5
專人	5
小島	5
小生	5
巡遊	5
已故	5
平板	5
幾點鐘	5
廠家	5
廣島	5
廣府	5
弧度	5
後裔	5
後記	5
心路歷程	5
悲觀	5
惰性	5
愛護	5
慣例	5
慶生	5
應否	5
打鐵	5
批改	5
承繼	5
折斷	5
押	5
拇指	5
挫折	5
推斷	5
搭檔	5
摩擦	5
撇除	5
據聞	5
效用	5
救生艇	5
新作	5
施展	5
日光	5
日夜	5
智庫	5
暑期工	5
書櫃	5
朝代	5
未婚妻	5
析	5
果酸	5
校車	5
核爆	5
案發	5
梵蒂岡	5
樹根	5
正門	5
正餐	5
歷來	5
殺氣	5
永續	5
河道	5
沿用	5
泥路	5
炒米	5
無窮無盡	5
熟路	5
燕	5
父子	5
特有	5
獨食	5
球體	5
生番	5
異議	5
瘦身	5
瘧疾	5
癖好	5
發誓	5
盈利	5
目錄	5
真話	5
眼袋	5
矚目	5
矛	5
知足	5
碑	5
磁力	5
示意	5
等候	5
籃球場	5
紀念碑	5
紋理	5
紳士	5
結石	5
緩衝	5
縮減	5
罕	5
老年	5
聽力	5
胡椒粉	5
艦	5
茶樓	5
菜心	5
萌芽	5
