word	cantonese_count
蕊	5
蕭	5
藍本	5
補給	5
西營盤	5
試管	5
談及	5
讀取	5
谷底	5
賦	5
足跡	5
跟前	5
跟從	5
路牌	5
軟禁	5
輸送	5
辨	5
農夫	5
追查	5
通行證	5
連帶	5
連身裙	5
進口	5
進發	5
邁向	5
邂逅	5
邱	5
酋長	5
重重	5
銅牌	5
銜接	5
鏡片	5
開羅	5
開辦	5
附加	5
院長	5
陳述	5
隔開	5
離奇	5
電動車	5
電費	5
青口	5
音色	5
音量	5
預售	5
頑固	5
養車	5
首播	5
馬灣	5
鮮明	5
點數	5
龔	5
II	5
PE	5
PK	5
Poly	5
TA	5
buy	5
can	5
cc	5
cool	5
event	5
idea	5
locker	5
look	5
nice	5
out	5
pH值	5
pass	5
title	5
we	5
一改	5
一時三刻	5
一條龍	5
一筆過	5
一腳踏兩船	5
一路上	5
一連	5
三五知己	5
三權分立	5
下層	5
不公	5
二維碼	5
交帶	5
人力資源	5
人心惶惶	5
仙境	5
企理	5
伐	5
佈	5
住址	5
作業系統	5
使錢	5
使館	5
依排	5
保鮮袋	5
俾面	5
借問聲	5
倪	5
傳譯	5
傷風	5
僵硬	5
元旦	5
光禿禿	5
兜圈	5
入紙	5
全套	5
兩家	5
公映	5
兼任	5
兼具	5
冇乜嘢	5
冇影	5
冇朋友	5
冇法	5
再試	5
冥想	5
冥王星	5
凸起	5
出機	5
到訪	5
刺史	5
前度	5
加冕	5
加勒比海	5
加幅	5
加設	5
劫機	5
勝任	5
勳	5
化石燃料	5
北海	5
匙羹	5
十足十	5
博覽館	5
卯	5
印度教	5
即是	5
反口	5
反斗	5
受訓	5
叠	5
各種各樣	5
吉士粉	5
同輩	5
向量	5
吞併	5
吸氣	5
告知	5
呯	5
哀痛	5
品嘗	5
哽	5
唐裝	5
唔怪之	5
售票	5
問責	5
啦掕	5
啲多	5
喬木	5
囚犯	5
四方帽	5
固體	5
國際學校	5
國際象棋	5
地勢	5
城樓	5
域名	5
基因突變	5
基督	5
填補	5
外勞	5
多勞多得	5
夠數	5
大件事	5
大假	5
大力士	5
大白鯊	5
大褸	5
太公	5
太后	5
太嫲	5
太空站	5
太陽油	5
失聰	5
夷	5
夾心	5
奧匈帝國	5
好戲	5
如估	5
娛	5
婦	5
媛	5
嫡	5
孕	5
字元	5
存放	5
孤立	5
宇航員	5
安哥拉	5
宗族	5
寇	5
寒冷	5
寨	5
審視	5
對內	5
對死	5
小動作	5
尖東	5
就緒	5
尼日利亞	5
尼龍	5
尾站	5
山脈	5
岸邊	5
峇	5
峯	5
峻	5
嶼	5
工黨	5
巴格達	5
巴辣	5
平方米	5
平穩	5
度高	5
座落	5
廉	5
弟婦	5
弦	5
彈力	5
影衰	5
微積分	5
徵兆	5
徵狀	5
德黑蘭	5
心理準備	5
心臟病發	5
快靚正	5
急劇	5
急需	5
息口	5
情意	5
惡性循環	5
愛沙尼亞	5
慈	5
憑借	5
應有盡有	5
懶音	5
戇居居	5
戒口	5
戰亂	5
手柄	5
打沉	5
打消	5
抗原	5
抵受	5
抽射	5
拆除	5
拉鏈	5
括	5
拿破崙	5
挫敗	5
挽救	5
捐血	5
捕殺	5
授	5
排毒	5
掠奪	5
提煉	5
插蘇	5
搬屋	5
撈起	5
擔大旗	5
擦鞋	5
擺酒	5
攀爬	5
攜	5
收銀	5
改建	5
攻佔	5
放逐	5
效力	5
教員室	5
教宗	5
教畜	5
散佈	5
數據庫	5
斌	5
斗	5
新任	5
新春	5
新潮	5
新穎	5
明渠	5
春季	5
昭和	5
是日	5
時令	5
時差	5
晚年	5
晚黑	5
景象	5
暖笠笠	5
暗啞	5
暨	5
暴君	5
暴行	5
曬太陽	5
更加之	5
更換	5
月相	5
有機物	5
有血有肉	5
服藥	5
服食	5
朦	5
木耳	5
未算	5
本嚟	5
杜拜	5
松樹	5
板塊	5
格價	5
椒鹽	5
椰	5
極品	5
榨汁	5
槍手	5
樂迷	5
標本	5
樞紐	5
樹窿	5
樽頸	5
橛	5
橡筋	5
欖	5
歡度	5
正嘢	5
正評	5
步槍	5
步程	5
歸根究底	5
死仔	5
殉職	5
毅	5
民航	5
氣泡	5
氫氣	5
水道	5
江南	5
汽油	5
沙冰	5
沙皇	5
沙頭角	5
河粉	5
油塘	5
法事	5
波飛	5
泳褲	5
津巴布韋	5
派駐	5
流口水	5
流水	5
流眼淚	5
海難	5
海風	5
浸信會	5
消化不良	5
淨低	5
淮山	5
深圳河	5
深海	5
清清楚楚	5
渲染	5
滿口	5
濱	5
瀏海	5
火焰	5
火爆	5
火酒	5
灰塵	5
炎	5
炒股	5
炮製	5
烈酒	5
焗爐	5
無可避免	5
無意中	5
無期	5
無花果	5
煉奶	5
煞	5
煮飯仔	5
熒幕	5
熟食	5
熱力	5
熱點	5
燈泡	5
爆煲	5
爆笑	5
牙科	5
牛牯	5
牛角包	5
猶疑	5
玩耍	5
珍珠奶茶	5
班際	5
現代化	5
瑩	5
璀璨	5
生勾勾	5
生啤	5
生日會	5
生食	5
產前	5
用藥	5
略略	5
痴線	5
瘀	5
癒	5
發病	5
白俄羅斯	5
白切雞	5
白金卡	5
百家姓	5
皺	5
益力多	5
相等	5
省會	5
看門口	5
睇起上嚟	5
睇開	5
石屎	5
砍伐	5
碳酸	5
磁帶	5
神經元	5
票站	5
祺	5
禱告	5
私校	5
秉	5
科威特	5
秘技	5
租樓	5
稜	5
穿着	5
窒息	5
童工	5
笑片	5
等號	5
算係噉	5
節制	5
範例	5
米粉	5
糯米糍	5
糯米飯	5
紅茶	5
紫荊花	5
組件	5
絡	5
綠化	5
綻放	5
緒	5
緣故	5
編程	5
繪	5
繳交	5
羊毛	5
老地方	5
老爺	5
耷	5
聖保羅	5
聖誕樹	5
聚居	5
肉燥	5
肝臟	5
肥膏	5
肯亞	5
肯尼亞	5
胸部	5
腐蝕	5
臉書	5
臘	5
自己友	5
自我介紹	5
自然界	5
船塢	5
船隻	5
花甲	5
花膠	5
茜	5
茵	5
茶樹	5
茸	5
草案	5
荷葉	5
莖	5
華山	5
落堂	5
落手落腳	5
落班	5
落畫	5
蒐集	5
蒙特利爾	5
蓋上	5
蓬	5
蕃薯	5
蕾	5
薇	5
薰衣草	5
藉此	5
藜麥	5
藥品	5
蚱蜢	5
蛾	5
蝠	5
蝸牛	5
血型	5
行內	5
行政總裁	5
表面張力	5
袖	5
被捕	5
裁員	5
裂痕	5
裙腳仔	5
補選	5
西九	5
西安	5
西客	5
角逐	5
解毒	5
註解	5
評論員	5
調較	5
談論	5
變奏	5
變態佬	5
變更	5
讕	5
豆腐花	5
負碌	5
貿貿然	5
起事	5
起兵	5
起始	5
趕頭趕命	5
跟手	5
蹤影	5
車呔	5
軍團	5
輪住	5
輸蝕	5
辨認	5
迪士尼樂園	5
追女仔	5
遍及	5
過冬	5
過電	5
遠東	5
遠近	5
遺失	5
那個	5
郁動	5
郵政局	5
鄉鎮	5
醣	5
里斯本	5
金華火腿	5
銘記	5
銷	5
鐳	5
長櫈	5
門鐘	5
關帝	5
防治	5
阿公	5
阿布	5
陝西	5
除低	5
除衫	5
隔膜	5
隧	5
隱形眼鏡	5
隸	5
雁	5
雌性	5
雙重標準	5
零下	5
電極	5
電腦程式	5
霸位	5
靈灰	5
青海	5
靴	5
韮菜	5
順帶一提	5
頌	5
頰	5
風波	5
食蕉	5
飲管	5
飼料	5
養父	5
餸菜	5
首創	5
首演	5
首當其衝	5
香江	5
馨	5
馬尼拉	5
馬拉	5
駐守	5
駿	5
騎兵	5
騎馬	5
驗收	5
驚死	5
驛	5
高昂	5
髹	5
鬧市	5
魚片	5
鰓	5
鱷	5
鴨脷洲	5
鵬	5
麥芽	5
黃沙	5
黑糖	5
黑點	5
點鐘	5
鼻水	5
齋啡	5
𠝹手	5
𠮨	5
好像	4
有些	4
難道	4
上班	4
漂亮	4
忘	4
交往	4
回頭	4
不再	4
僅有	4
一點點	4
一會	4
房子	4
事務所	4
廢老	4
疲累	4
開玩笑	4
枉	4
輛	4
不久	4
來頭	4
演戲	4
掩蓋	4
公尺	4
取得	4
上馬	4
丟失	4
差點	4
後天	4
炫耀	4
妥	4
搜查	4
路人	4
厘米	4
嘈雜	4
傘	4
剛好	4
裸辭	4
鏡子	4
外邊	4
弄	4
老味	4
談話	4
剪接	4
屙屎	4
臨時工	4
遭受	4
勒索	4
大局	4
布丁	4
接班人	4
賓館	4
抬高	4
氣力	4
賭徒	4
供款	4
傑出	4
恐	4
雨衣	4
保濕	4
回血	4
後遺症	4
挑逗	4
燈神	4
牌照	4
笨拙	4
自由行	4
警員	4
貧富	4
微不足道	4
末日	4
死車	4
洗白	4
清澈	4
片商	4
踏入	4
人脈	4
伸展	4
低劣	4
出貨	4
卡拉OK	4
妻子	4
宏觀	4
射程	4
居心	4
彩虹橋	4
得以	4
性趣	4
怨言	4
抽血	4
書面	4
根基	4
熱身	4
紅旗	4
絕招	4
貼身	4
辜負	4
迷路	4
雜貨	4
騙子	4
不用	3
回來	3
動詞	3
詢問	3
昨天	3
與否	3
兒子	3
稱讚	3
勢頭	3
外出	3
進場	3
站立	3
飽和	3
娃娃	3
郵政	3
個子	3
打飛機	3
薪水	3
胸口	3
得多	3
愚蠢	3
談戀愛	3
大腿	3
違背	3
小孩子	3
拐	3
自覺	3
菜餚	3
守門員	3
淆	3
落空	3
悲慘	3
對家	3
硬幣	3
害蟲	3
尾巴	3
錢包	3
中文字	3
公布	3
大小姐	3
經由	3
驅逐	3
作主	3
吻	3
心酸	3
新奇	3
登山	3
隔絕	3
寡婦	3
暴躁	3
有餘	3
潮文	3
男生	3
口氣	3
小眾	3
抹黑	3
痛快	3
白費	3
老婆婆	3
講波	3
人世	3
入職	3
出差	3
出櫃	3
勺	3
單據	3
埋葬	3
學神	3
安好	3
寶貝	3
急停	3
打交道	3
採購	3
收口	3
明朗	3
極其	3
污穢	3
混入	3
特種	3
白天	3
股息	3
自自然然	3
西環	3
鋪設	3
高爾夫球	3
龍友	3
亂入	3
人際	3
勤奮	3
呼叫	3
大摩	3
定力	3
尾機	3
工藝	3
渣古	3
特異	3
牽掛	3
狹窄	3
致富	3
英寸	3
謊言	3
遜色	3
驚險	3
骨位	3
黑化	3
還是	2
尋覓	2
不必	2
思索	2
年幼	2
想念	2
不管	2
鄰	2
男孩	2
睡覺	2
閒聊	2
昨晚	2
上學	2
撥打	2
特地	2
充當	2
力氣	2
上級	2
賽馬會	2
們	2
要不	2
飲料	2
素質	2
逮捕	2
鋒利	2
拼寫	2
狡猾	2
去掉	2
內褲	2
存錢	2
好幾	2
耳朵	2
它們	2
廢青	2
虧	2
裂開	2
差錯	2
暱稱	2
奠	2
女傭	2
離合器	2
她們	2
港獨	2
妨礙	2
拼命	2
心計	2
成全	2
模樣	2
親熱	2
傳出	2
明年	2
真是	2
偏袒	2
趕客	2
心血	2
爭吵	2
藍牙	2
假裝	2
優待	2
凝視	2
故鄉	2
樓房	2
老蘭	2
蛋散	2
賬	2
食環署	2
下注	2
偷竊	2
兄長	2
凝膠	2
出走	2
文憑試	2
期貨	2
正派	2
用功	2
空閒	2
節儉	2
結帳	2
維園	2
躲	2
兇猛	2
失手	2
孫子	2
學徒	2
廣東人	2
戀人	2
打燈	2
有利可圖	2
疼	2
看見	2
破格	2
粗魯	2
賄賂	2
鄰里	2
鬼叫	2
哪	1
弟兄	1
不錯	1
除了	1
而已	1
要緊	1
吃飯	1
好些	1
這麼	1
何時	1
不明	1
謀生	1
拜託	1
商議	1
懂得	1
忍不住	1
笑死	1
看來	1
牽	1
大快活	1
不僅	1
巧克力	1
倍數	1
何等	1
搞鬼	1
胖	1
自慰	1
生氣	1
洗澡	1
發財	1
光顧	1
清早	1
信賴	1
乳房	1
欺負	1
諾言	1
通報	1
播出	1
八達通卡	1
巴掌	1
肩膀	1
烏龜	1
冤屈	1
好色	1
屠宰	1
推卸	1
擅自	1
片刻	1
修讀	1
剩下	1
大便	1
擺動	1
猜測	1
看透	1
裸跑	1
輪胎	1
追討	1
乘數	1
備份	1
欠款	1
膽小	1
舌頭	1
行話	1
雜工	1
婦人	1
膽敢	1
讚揚	1
鬱悶	1
倒霉	1
匆忙	1
嘔吐	1
派遣	1
港豬	1
球賽	1
眼看	1
三思	1
夫人	1
搗亂	1
放映	1
熬夜	1
粉末	1
變壓器	1
退還	1
遍	1
匆匆	1
嫉妒	1
宰	1
得勝	1
得過	1
燒毀	1
猴子	1
球門	1
花錢	1
蝕錢	1
上衣	1
下流	1
下賤	1
加緊	1
小鳥	1
悄悄	1
摳	1
條理	1
正是	1
泛民	1
照理	1
看台	1
節約	1
麻將	1
鼻涕	1
伯父	1
佔便宜	1
健碩	1
先人	1
勃起	1
反效果	1
吵鬧	1
年假	1
搖頭	1
潮濕	1
犧牲品	1
神科	1
突圍	1
笑點	1
縫	1
視聽	1
避諱	1
飛機師	1
鬧事	1
鬼魂	1
不要	0
為什麼	0
啥	0
不然	0
怎麼	0
總是	0
傢伙	0
咱	0
甭	0
儀表	0
沒用	0
不了	0
不料	0
遊玩	0
好看	0
騙	0
接著	0
進去	0
哪兒	0
為了	0
多久	0
參看	0
一陣子	0
猜想	0
好吃	0
要是	0
一會兒	0
昨夜	0
來年	0
不一定	0
不及	0
嬰孩	0
排泄	0
螫	0
寧可	0
拍照	0
幸虧	0
激怒	0
不言而喻	0
發球	0
跟著	0
吃不消	0
學長	0
看守	0
這陣子	0
要不然	0
贈送	0
對不起	0
馬不停蹄	0
不成	0
不行	0
懶惰	0
姊姊	0
進來	0
使得	0
捨不得	0
下雨	0
陰莖	0
三八	0
要麼	0
下陷	0
和好	0
抽菸	0
出沒	0
份額	0
桌子	0
作夢	0
貓兒	0
愛慕	0
逼迫	0
伙	0
大陸仔	0
改換	0
紅利	0
乞丐	0
髒話	0
回去	0
怪罪	0
睪丸	0
通知期	0
好朋友	0
賽狗	0
這兒	0
叫喊	0
老外	0
配上	0
健談	0
大夫	0
翅膀	0
任憑	0
做夢	0
冷靜期	0
明早	0
檔次	0
淹	0
赴宴	0
吵架	0
執照	0
女郎	0
奶共	0
橫豎	0
濕潤	0
眼眶	0
碰上	0
考評局	0
過得去	0
難看	0
一輩子	0
勸解	0
大灣區	0
感情線	0
摩托車	0
極為	0
為主	0
腹瀉	0
還好	0
像樣	0
剪刀	0
大姊	0
帳目	0
未至於	0
本土派	0
瘋子	0
粗人	0
入坑	0
小伙子	0
帽子	0
攔	0
歇	0
算了	0
老是	0
補票	0
遺漏	0
分發	0
古曼童	0
台姐	0
吃虧	0
吃醋	0
壯漢	0
委託	0
威風	0
幽靈	0
得很	0
真心膠	0
膝蓋	0
許可證	0
講台	0
鱉	0
下課	0
來不及	0
副選	0
平安鐘	0
看上	0
超車	0
軟盤	0
閃開	0
下跪	0
不住	0
不勝	0
人為	0
儘早	0
冰淇淋	0
口交	0
好死	0
害羞	0
快線	0
惱人	0
成家立室	0
撒謊	0
敵意	0
日校	0
氣量	0
為準	0
焦急	0
煩悶	0
爬行	0
生事	0
發怒	0
脖子	0
藉詞	0
行行企企	0
要好	0
逛街	0
不合時宜	0
不忍	0
充電寶	0
別扭	0
吃水	0
吸管	0
咖啡色	0
啪啪聲	0
小吃	0
恥辱	0
愚弄	0
懂事	0
戲票	0
搞垮	0
搞大	0
搬運	0
敲詐	0
普通科	0
氧氣罩	0
為人	0
煙草	0
爛市	0
狼人	0
玉石俱焚	0
瑣事	0
看不起	0
腋	0
腦殘	0
莫非	0
西鐵線	0
迂迴	0
預報	0
饞嘴	0
